Filename,ClassId,ClassIdActual
4135,13,13
4136,40,44
4137,3,3
4138,36,36
4139,46,47
4140,12,12
4141,18,18
4142,46,47
4143,7,7
4144,6,6
4145,31,31
4146,12,12
4147,12,12
4148,47,45
4149,10,10
4150,2,35
4151,12,47
4152,12,12
4153,29,29
4154,12,12
4155,14,14
4156,2,2
4157,11,11
4158,39,39
4159,25,25
4160,1,1
4161,38,38
4162,38,38
4163,13,13
4164,40,40
4165,1,1
4166,14,14
4167,5,5
4168,1,1
4169,4,4
4170,9,9
4171,11,11
4172,13,13
4173,17,17
4174,12,12
4175,2,2
4176,18,18
4177,26,26
4178,12,12
4179,12,12
4180,1,1
4181,5,5
4182,2,2
4183,10,10
4184,1,1
4185,44,46
4186,30,30
4187,10,10
4188,17,17
4189,4,4
4190,2,2
4191,38,38
4192,4,4
4193,5,43
4194,7,7
4195,8,43
4196,1,1
4197,12,12
4198,13,13
4199,17,17
4200,5,5
4201,44,46
4202,5,5
4203,1,1
4204,10,10
4205,13,13
4206,3,3
4207,32,44
4208,45,43
4209,3,45
4210,4,4
4211,29,29
4212,18,21
4213,12,12
4214,28,28
4215,31,31
4216,4,4
4217,13,13
4218,13,13
4219,31,31
4220,5,5
4221,16,16
4222,29,29
4223,13,13
4224,46,47
4225,8,8
4226,12,12
4227,9,9
4228,34,34
4229,7,7
4230,21,21
4231,46,47
4232,12,12
4233,0,0
4234,9,9
4235,5,5
4236,8,8
4237,4,4
4238,26,26
4239,16,16
4240,44,46
4241,15,15
4242,23,23
4243,25,25
4244,12,12
4245,17,17
4246,10,10
4247,11,11
4248,5,5
4249,9,9
4250,18,18
4251,14,14
4252,3,3
4253,46,47
4254,15,15
4255,8,8
4256,15,15
4257,8,8
4258,8,8
4259,14,14
4260,14,14
4261,28,28
4262,38,38
4263,3,3
4264,8,8
4265,37,37
4266,39,30
4267,5,5
4268,14,14
4269,3,46
4270,25,25
4271,46,47
4272,18,18
4273,30,30
4274,30,30
4275,1,1
4276,25,25
4277,7,44
4278,10,10
4279,2,2
4280,15,15
4281,5,5
4282,33,33
4283,1,1
4284,12,12
4285,31,31
4286,38,38
4287,38,38
4288,26,26
4289,9,9
4290,28,28
4291,38,38
4292,1,1
4293,1,1
4294,35,35
4295,4,4
4296,9,9
4297,10,10
4298,18,18
4299,31,31
4300,17,17
4301,41,41
4302,32,32
4303,38,38
4304,12,12
4305,37,37
4306,38,38
4307,16,16
4308,10,10
4309,38,38
4310,16,16
4311,13,13
4312,5,5
4313,9,9
4314,4,45
4315,12,12
4316,3,3
4317,2,2
4318,47,45
4319,2,2
4320,0,0
4321,4,4
4322,24,24
4323,38,38
4324,5,5
4325,14,14
4326,46,47
4327,46,47
4328,38,38
4329,17,17
4330,7,7
4331,13,13
4332,13,13
4333,2,44
4334,4,4
4335,1,1
4336,43,43
4337,4,4
4338,35,35
4339,10,10
4340,39,39
4341,31,31
4342,38,38
4343,40,40
4344,10,10
4345,21,21
4346,9,9
4347,20,20
4348,3,3
4349,38,38
4350,12,44
4351,4,4
4352,11,11
4353,12,12
4354,16,16
4355,32,32
4356,18,18
4357,3,44
4358,44,46
4359,42,42
4360,13,13
4361,5,5
4362,8,8
4363,35,35
4364,38,38
4365,7,7
4366,9,9
4367,16,44
4368,4,4
4369,43,43
4370,43,43
4371,34,34
4372,25,25
4373,17,17
4374,10,10
4375,38,38
4376,47,45
4377,15,15
4378,1,1
4379,34,34
4380,38,38
4381,18,18
4382,26,22
4383,9,9
4384,2,2
4385,3,3
4386,10,10
4387,25,25
4388,0,0
4389,2,2
4390,5,5
4391,38,38
4392,18,18
4393,11,11
4394,6,6
4395,44,46
4396,2,2
4397,10,10
4398,12,12
4399,4,4
4400,25,25
4401,35,35
4402,2,2
4403,18,18
4404,11,11
4405,1,1
4406,30,30
4407,15,15
4408,44,46
4409,2,2
4410,35,35
4411,2,2
4412,2,2
4413,5,5
4414,10,10
4415,31,31
4416,13,13
4417,13,13
4418,35,35
4419,22,22
4420,22,22
4421,4,4
4422,12,12
4423,8,8
4424,25,25
4425,1,1
4426,28,28
4427,15,15
4428,5,5
4429,4,4
4430,12,12
4431,46,47
4432,30,11
4433,13,13
4434,35,35
4435,12,12
4436,31,31
4437,4,4
4438,21,21
4439,25,25
4440,8,8
4441,38,38
4442,39,39
4443,13,43
4444,38,38
4445,10,10
4446,12,12
4447,44,46
4448,35,35
4449,13,13
4450,1,1
4451,1,1
4452,1,1
4453,4,4
4454,25,25
4455,12,12
4456,1,1
4457,9,9
4458,31,31
4459,1,1
4460,40,40
4461,46,47
4462,17,17
4463,13,13
4464,9,9
4465,27,27
4466,33,33
4467,1,1
4468,33,33
4469,26,26
4470,18,18
4471,12,12
4472,33,33
4473,10,10
4474,34,34
4475,14,14
4476,2,2
4477,7,7
4478,3,3
4479,47,44
4480,31,31
4481,2,2
4482,41,45
4483,24,24
4484,47,45
4485,16,16
4486,2,2
4487,19,19
4488,44,46
4489,3,3
4490,0,0
4491,4,4
4492,35,35
4493,12,12
4494,2,2
4495,38,38
4496,10,10
4497,3,3
4498,4,4
4499,5,5
4500,38,38
4501,10,10
4502,18,18
4503,17,17
4504,12,12
4505,18,18
4506,35,35
4507,42,42
4508,17,17
4509,46,47
4510,4,4
4511,36,36
4512,4,4
4513,34,34
4514,3,45
4515,3,3
4516,17,17
4517,38,38
4518,25,25
4519,31,31
4520,13,13
4521,12,12
4522,46,47
4523,18,18
4524,46,47
4525,3,3
4526,12,12
4527,38,38
4528,15,15
4529,12,12
4530,43,43
4531,10,30
4532,17,47
4533,11,11
4534,13,13
4535,4,4
4536,38,38
4537,25,25
4538,9,9
4539,33,33
4540,13,13
4541,35,35
4542,26,26
4543,15,44
4544,32,45
4545,16,16
4546,6,6
4547,5,5
4548,16,16
4549,6,6
4550,35,35
4551,36,36
4552,14,14
4553,1,1
4554,7,7
4555,2,2
4556,14,14
4557,7,7
4558,43,43
4559,26,26
4560,35,35
4561,12,12
4562,5,5
4563,0,0
4564,12,12
4565,35,35
4566,23,23
4567,46,47
4568,9,9
4569,1,1
4570,5,5
4571,38,46
4572,2,2
4573,46,47
4574,10,10
4575,18,18
4576,17,17
4577,38,38
4578,47,45
4579,15,15
4580,38,38
4581,33,33
4582,13,13
4583,18,18
4584,20,20
4585,10,10
4586,20,20
4587,5,5
4588,16,44
4589,13,13
4590,15,15
4591,4,4
4592,38,38
4593,4,4
4594,18,18
4595,35,35
4596,2,46
4597,22,22
4598,33,33
4599,30,30
4600,46,47
4601,9,9
4602,4,4
4603,11,11
4604,5,5
4605,12,12
4606,10,10
4607,17,17
4608,32,32
4609,2,2
4610,38,38
4611,14,14
4612,42,42
4613,2,2
4614,25,25
4615,18,43
4616,5,5
4617,33,33
4618,2,5
4619,7,7
4620,5,5
4621,38,38
4622,44,46
4623,4,4
4624,44,46
4625,4,4
4626,13,13
4627,38,38
4628,17,17
4629,40,40
4630,10,10
4631,1,1
4632,39,39
4633,18,18
4634,44,46
4635,18,18
4636,9,9
4637,5,14
4638,44,46
4639,23,23
4640,25,25
4641,35,35
4642,13,13
4643,38,38
4644,18,18
4645,17,17
4646,18,18
4647,10,10
4648,15,15
4649,1,1
4650,13,13
4651,38,38
4652,12,12
4653,15,15
4654,1,1
4655,3,3
4656,5,5
4657,38,38
4658,38,38
4659,40,44
4660,12,12
4661,14,14
4662,6,6
4663,13,13
4664,35,35
4665,13,13
4666,3,3
4667,7,7
4668,4,4
4669,2,2
4670,4,4
4671,36,36
4672,38,38
4673,10,10
4674,35,35
4675,12,12
4676,15,15
4677,31,31
4678,13,13
4679,36,36
4680,5,5
4681,4,4
4682,11,11
4683,36,36
4684,5,5
4685,6,6
4686,4,4
4687,12,12
4688,1,43
4689,9,9
4690,18,18
4691,25,25
4692,38,38
4693,13,13
4694,4,4
4695,31,31
4696,43,43
4697,2,2
4698,17,17
4699,2,2
4700,38,38
4701,12,12
4702,10,10
4703,44,46
4704,34,34
4705,12,12
4706,8,8
4707,2,2
4708,1,43
4709,2,2
4710,25,25
4711,14,14
4712,39,39
4713,5,5
4714,33,33
4715,43,43
4716,8,8
4717,31,31
4718,31,31
4719,5,5
4720,14,14
4721,4,4
4722,33,33
4723,13,13
4724,12,12
4725,13,13
4726,38,38
4727,31,31
4728,38,38
4729,17,17
4730,30,30
4731,19,19
4732,31,31
4733,5,5
4734,36,36
4735,2,2
4736,46,47
4737,10,10
4738,13,13
4739,1,1
4740,11,11
4741,9,41
4742,26,26
4743,10,10
4744,8,8
4745,9,9
4746,3,3
4747,26,26
4748,9,9
4749,16,16
4750,1,43
4751,47,45
4752,17,46
4753,11,11
4754,13,13
4755,5,5
4756,9,9
4757,4,44
4758,44,46
4759,26,26
4760,17,17
4761,39,39
4762,3,3
4763,38,38
4764,47,44
4765,19,19
4766,43,43
4767,18,18
4768,39,39
4769,12,12
4770,4,4
4771,7,7
4772,43,43
4773,1,1
4774,12,12
4775,14,14
4776,15,15
4777,1,40
4778,40,44
4779,12,12
4780,38,38
4781,4,4
4782,38,38
4783,9,9
4784,7,7
4785,13,13
4786,3,35
4787,5,5
4788,2,2
4789,14,14
4790,35,35
4791,16,16
4792,17,17
4793,35,35
4794,15,15
4795,17,17
4796,15,15
4797,44,46
4798,9,9
4799,18,18
4800,38,38
4801,17,17
4802,46,47
4803,2,43
4804,5,5
4805,4,4
4806,25,25
4807,17,17
4808,4,4
4809,1,43
4810,31,31
4811,10,10
4812,7,7
4813,14,14
4814,46,47
4815,31,31
4816,25,25
4817,14,14
4818,46,47
4819,9,9
4820,0,0
4821,10,10
4822,1,1
4823,33,33
4824,4,4
4825,12,12
4826,10,10
4827,13,13
4828,10,10
4829,1,1
4830,11,27
4831,4,4
4832,9,9
4833,18,18
4834,1,1
4835,1,1
4836,14,14
4837,4,4
4838,15,15
4839,7,7
4840,38,38
4841,25,25
4842,2,2
4843,10,10
4844,26,26
4845,17,17
4846,5,5
4847,15,15
4848,10,10
4849,2,2
4850,35,35
4851,4,4
4852,5,5
4853,1,1
4854,38,38
4855,12,12
4856,25,25
4857,4,4
4858,3,3
4859,1,1
4860,44,46
4861,17,17
4862,11,11
4863,44,46
4864,1,1
4865,11,11
4866,19,19
4867,38,38
4868,38,38
4869,18,18
4870,46,47
4871,25,25
4872,19,19
4873,26,26
4874,9,9
4875,3,3
4876,33,33
4877,1,1
4878,7,7
4879,23,23
4880,2,2
4881,11,11
4882,2,2
4883,12,12
4884,10,10
4885,18,18
4886,35,35
4887,15,15
4888,26,26
4889,4,4
4890,12,12
4891,4,4
4892,35,35
4893,12,12
4894,13,13
4895,15,15
4896,9,9
4897,1,1
4898,13,13
4899,45,43
4900,7,7
4901,9,9
4902,10,10
4903,44,46
4904,38,38
4905,10,10
4906,2,2
4907,23,23
4908,3,3
4909,1,1
4910,38,38
4911,29,29
4912,46,47
4913,7,7
4914,25,25
4915,19,19
4916,36,36
4917,44,46
4918,2,2
4919,8,8
4920,2,2
4921,35,35
4922,10,10
4923,17,17
4924,4,35
4925,18,18
4926,22,22
4927,10,10
4928,23,23
4929,14,14
4930,27,27
4931,15,15
4932,2,46
4933,2,2
4934,13,13
4935,3,3
4936,44,46
4937,44,46
4938,11,11
4939,1,43
4940,5,5
4941,2,2
4942,24,24
4943,2,2
4944,30,11
4945,4,4
4946,18,18
4947,2,2
4948,25,25
4949,4,4
4950,1,1
4951,5,5
4952,2,2
4953,12,12
4954,30,30
4955,18,18
4956,3,3
4957,13,13
4958,1,1
4959,1,1
4960,5,5
4961,35,35
4962,29,29
4963,5,43
4964,25,3
4965,38,38
4966,15,15
4967,31,31
4968,4,4
4969,1,1
4970,13,13
4971,9,9
4972,21,21
4973,3,3
4974,27,27
4975,24,24
4976,31,31
4977,10,10
4978,10,10
4979,9,9
4980,6,6
4981,10,10
4982,10,10
4983,8,8
4984,38,38
4985,1,1
4986,1,1
4987,4,4
4988,3,3
4989,12,12
4990,26,26
4991,1,1
4992,1,1
4993,3,3
4994,13,13
4995,38,38
4996,44,46
4997,18,18
4998,4,4
4999,13,13
5000,28,28
5001,7,7
5002,2,2
5003,2,2
5004,13,13
5005,28,28
5006,18,18
5007,14,14
5008,9,9
5009,25,25
5010,10,10
5011,30,30
5012,33,33
5013,35,35
5014,12,12
5015,3,3
5016,43,43
5017,35,35
5018,14,14
5019,4,4
5020,18,18
5021,14,14
5022,2,2
5023,17,17
5024,44,46
5025,35,35
5026,3,3
5027,36,36
5028,9,9
5029,10,10
5030,13,13
5031,10,10
5032,36,36
5033,3,3
5034,14,14
5035,10,10
5036,17,17
5037,13,13
5038,5,5
5039,3,3
5040,38,38
5041,10,10
5042,35,35
5043,1,1
5044,18,18
5045,9,9
5046,1,1
5047,36,36
5048,18,18
5049,10,10
5050,1,43
5051,38,38
5052,18,18
5053,13,13
5054,12,12
5055,15,15
5056,35,35
5057,44,46
5058,22,22
5059,1,1
5060,2,2
5061,11,11
5062,37,37
5063,13,43
5064,12,12
5065,12,12
5066,13,13
5067,18,18
5068,13,13
5069,7,7
5070,2,2
5071,20,43
5072,13,13
5073,10,10
5074,2,2
5075,38,38
5076,1,1
5077,3,3
5078,42,42
5079,16,16
5080,1,1
5081,18,18
5082,44,46
5083,44,46
5084,33,33
5085,35,35
5086,15,15
5087,38,38
5088,45,43
5089,15,15
5090,4,4
5091,1,1
5092,29,29
5093,44,46
5094,46,47
5095,26,26
5096,2,2
5097,21,21
5098,11,30
5099,25,25
5100,17,17
5101,10,10
5102,31,31
5103,16,16
5104,13,13
5105,26,26
5106,1,1
5107,5,5
5108,9,9
5109,9,45
5110,10,10
5111,9,9
5112,4,4
5113,2,2
5114,38,38
5115,13,13
5116,12,12
5117,1,1
5118,8,8
5119,17,17
5120,13,13
5121,46,47
5122,17,47
5123,12,12
5124,8,8
5125,11,11
5126,40,44
5127,7,7
5128,4,4
5129,47,44
5130,4,4
5131,1,1
5132,8,8
5133,40,40
5134,2,2
5135,13,13
5136,12,12
5137,13,13
5138,41,45
5139,9,9
5140,36,36
5141,5,5
5142,46,47
5143,15,15
5144,46,47
5145,46,47
5146,13,13
5147,16,44
5148,22,22
5149,29,29
5150,13,13
5151,43,43
5152,9,9
5153,41,45
5154,39,39
5155,9,9
5156,25,25
5157,12,12
5158,12,12
5159,38,38
5160,9,9
5161,30,30
5162,10,10
5163,33,33
5164,46,47
5165,3,3
5166,39,39
5167,18,18
5168,12,12
5169,33,33
5170,25,25
5171,10,10
5172,7,7
5173,1,1
5174,8,8
5175,28,28
5176,37,37
5177,1,1
5178,12,12
5179,5,5
5180,4,4
5181,44,46
5182,25,25
5183,9,9
5184,38,38
5185,34,34
5186,11,27
5187,12,12
5188,1,1
5189,10,10
5190,36,36
5191,11,11
5192,13,13
5193,31,31
5194,4,4
5195,9,9
5196,5,5
5197,5,5
5198,38,38
5199,46,47
5200,7,7
5201,38,38
5202,12,12
5203,38,38
5204,2,44
5205,2,2
5206,23,23
5207,31,31
5208,38,38
5209,1,1
5210,11,11
5211,5,5
5212,4,4
5213,1,1
5214,4,4
5215,8,8
5216,23,23
5217,25,25
5218,4,4
5219,18,18
5220,35,35
5221,17,17
5222,12,12
5223,18,18
5224,11,11
5225,8,7
5226,3,3
5227,9,9
5228,12,12
5229,38,38
5230,34,34
5231,5,5
5232,2,2
5233,9,9
5234,14,14
5235,5,3
5236,6,6
5237,18,43
5238,0,0
5239,12,12
5240,1,1
5241,44,46
5242,16,16
5243,31,31
5244,43,43
5245,5,5
5246,14,14
5247,39,39
5248,26,26
5249,7,7
5250,5,5
5251,2,2
5252,38,38
5253,18,18
5254,40,47
5255,3,6
5256,11,11
5257,9,9
5258,17,17
5259,1,1
5260,3,46
5261,23,23
5262,13,13
5263,17,17
5264,22,22
5265,1,1
5266,25,25
5267,13,13
5268,8,8
5269,12,12
5270,42,44
5271,14,14
5272,12,12
5273,44,46
5274,47,45
5275,26,26
5276,10,10
5277,4,4
5278,10,10
5279,34,34
5280,31,31
5281,10,10
5282,29,29
5283,6,6
5284,12,12
5285,16,44
5286,10,10
5287,11,27
5288,9,9
5289,2,2
5290,17,17
5291,35,35
5292,22,22
5293,30,30
5294,17,17
5295,5,43
5296,17,17
5297,1,1
5298,7,7
5299,7,7
5300,4,4
5301,46,47
5302,12,12
5303,19,19
5304,20,20
5305,15,44
5306,10,10
5307,9,9
5308,13,43
5309,2,45
5310,11,11
5311,11,11
5312,17,17
5313,2,2
5314,14,14
5315,2,2
5316,20,20
5317,2,5
5318,18,18
5319,38,38
5320,21,21
5321,40,40
5322,44,46
5323,9,9
5324,6,6
5325,14,14
5326,3,3
5327,19,19
5328,13,13
5329,3,3
5330,39,39
5331,22,22
5332,7,7
5333,12,12
5334,7,7
5335,31,31
5336,12,12
5337,15,15
5338,8,8
5339,10,10
5340,9,9
5341,13,13
5342,10,10
5343,12,12
5344,35,35
5345,46,47
5346,44,46
5347,43,43
5348,9,9
5349,7,7
5350,7,7
5351,25,25
5352,2,2
5353,13,13
5354,9,9
5355,10,10
5356,25,25
5357,8,43
5358,18,18
5359,8,8
5360,12,12
5361,10,10
5362,15,15
5363,17,17
5364,38,38
5365,2,2
5366,8,8
5367,2,2
5368,9,9
5369,24,24
5370,35,35
5371,1,1
5372,35,35
5373,35,35
5374,35,35
5375,3,3
5376,45,43
5377,1,1
5378,15,15
5379,5,5
5380,8,8
5381,31,31
5382,21,21
5383,17,46
5384,25,25
5385,38,38
5386,1,1
5387,15,15
5388,4,4
5389,13,13
5390,11,11
5391,2,2
5392,12,12
5393,15,15
5394,39,39
5395,2,2
5396,23,23
5397,38,38
5398,22,22
5399,16,44
5400,13,13
5401,18,18
5402,46,47
5403,38,38
5404,1,1
5405,10,10
5406,44,46
5407,32,32
5408,12,12
5409,10,10
5410,46,47
5411,5,5
5412,31,31
5413,21,21
5414,12,12
5415,10,10
5416,8,8
5417,14,14
5418,10,10
5419,16,16
5420,45,43
5421,15,15
5422,19,19
5423,46,47
5424,5,5
5425,23,23
5426,46,47
5427,36,36
5428,38,38
5429,46,47
5430,11,11
5431,9,9
5432,39,39
5433,10,10
5434,4,4
5435,10,10
5436,2,2
5437,23,23
5438,19,19
5439,26,26
5440,18,18
5441,46,47
5442,1,43
5443,13,13
5444,18,18
5445,2,2
5446,38,38
5447,12,12
5448,46,47
5449,4,4
5450,12,12
5451,35,35
5452,12,12
5453,25,25
5454,2,2
5455,2,2
5456,16,16
5457,40,40
5458,2,2
5459,33,33
5460,30,30
5461,37,37
5462,32,32
5463,13,13
5464,2,46
5465,44,46
5466,7,7
5467,8,8
5468,34,34
5469,40,44
5470,13,13
5471,42,42
5472,17,17
5473,8,8
5474,13,13
5475,38,38
5476,21,21
5477,10,10
5478,9,9
5479,4,4
5480,6,6
5481,42,42
5482,13,13
5483,28,28
5484,17,17
5485,46,47
5486,24,24
5487,6,6
5488,16,44
5489,13,13
5490,2,2
5491,14,14
5492,12,12
5493,43,43
5494,34,34
5495,1,43
5496,1,1
5497,4,4
5498,31,31
5499,41,41
5500,8,8
5501,30,30
5502,8,8
5503,2,2
5504,2,2
5505,9,9
5506,6,6
5507,3,3
5508,46,47
5509,22,22
5510,9,9
5511,35,35
5512,45,43
5513,11,11
5514,16,16
5515,44,46
5516,1,1
5517,3,3
5518,16,44
5519,21,18
5520,2,2
5521,11,11
5522,30,30
5523,11,11
5524,13,13
5525,4,44
5526,30,30
5527,5,5
5528,2,2
5529,2,2
5530,38,38
5531,9,9
5532,5,5
5533,25,25
5534,44,46
5535,1,1
5536,28,28
5537,44,46
5538,9,9
5539,5,5
5540,14,14
5541,12,12
5542,44,46
5543,9,9
5544,10,10
5545,2,2
5546,5,5
5547,10,10
5548,13,13
5549,1,1
5550,18,18
5551,35,35
5552,47,45
5553,18,18
5554,38,43
5555,17,17
5556,8,8
5557,18,18
5558,8,8
5559,38,38
5560,37,37
5561,28,28
5562,14,14
5563,35,35
5564,46,47
5565,1,1
5566,31,31
5567,2,2
5568,10,10
5569,25,25
5570,32,32
5571,5,5
5572,12,12
5573,3,3
5574,44,46
5575,11,11
5576,18,18
5577,15,15
5578,30,30
5579,44,46
5580,33,33
5581,2,2
5582,7,7
5583,13,13
5584,14,14
5585,8,8
5586,3,3
5587,4,4
5588,13,13
5589,10,10
5590,38,38
5591,26,26
5592,5,5
5593,7,7
5594,1,1
5595,8,8
5596,7,7
5597,5,5
5598,9,45
5599,46,47
5600,10,10
5601,20,20
5602,5,5
5603,34,34
5604,5,5
5605,38,38
5606,4,4
5607,12,12
5608,32,32
5609,33,33
5610,32,32
5611,1,43
5612,2,2
5613,30,30
5614,38,38
5615,38,38
5616,10,10
5617,5,5
5618,17,17
5619,39,39
5620,5,5
5621,10,10
5622,18,18
5623,1,1
5624,42,6
5625,9,9
5626,8,8
5627,4,4
5628,31,31
5629,25,25
5630,10,10
5631,15,15
5632,5,5
5633,18,18
5634,7,7
5635,3,3
5636,14,14
5637,13,13
5638,8,8
5639,1,1
5640,2,2
5641,4,4
5642,8,8
5643,10,10
5644,33,33
5645,43,43
5646,15,15
5647,4,4
5648,15,15
5649,5,5
5650,44,46
5651,4,44
5652,10,10
5653,3,3
5654,10,10
5655,25,25
5656,5,43
5657,2,2
5658,36,36
5659,43,43
5660,2,2
5661,33,33
5662,2,2
5663,12,12
5664,12,12
5665,9,9
5666,4,4
5667,43,43
5668,2,2
5669,2,2
5670,7,7
5671,13,13
5672,3,3
5673,8,8
5674,26,26
5675,10,10
5676,2,2
5677,8,8
5678,12,12
5679,11,11
5680,37,37
5681,25,25
5682,38,38
5683,4,4
5684,3,3
5685,25,25
5686,11,11
5687,34,34
5688,1,1
5689,13,43
5690,8,8
5691,8,8
5692,11,11
5693,25,25
5694,5,6
5695,10,10
5696,13,13
5697,45,43
5698,12,12
5699,38,38
5700,5,5
5701,26,26
5702,9,9
5703,2,2
5704,29,29
5705,5,5
5706,11,11
5707,3,3
5708,35,35
5709,11,11
5710,9,9
5711,13,13
5712,17,17
5713,9,9
5714,18,18
5715,10,10
5716,3,6
5717,14,14
5718,7,7
5719,12,12
5720,2,2
5721,10,10
5722,1,1
5723,18,18
5724,13,43
5725,22,22
5726,47,44
5727,11,11
5728,3,3
5729,2,2
5730,9,9
5731,10,10
5732,4,44
5733,10,10
5734,3,3
5735,25,25
5736,13,13
5737,10,10
5738,13,13
5739,2,2
5740,44,46
5741,36,36
5742,31,31
5743,18,18
5744,28,28
5745,13,13
5746,46,47
5747,4,44
5748,1,1
5749,9,9
5750,30,30
5751,2,2
5752,46,47
5753,12,12
5754,46,47
5755,25,25
5756,38,38
5757,3,3
5758,12,12
5759,31,31
5760,46,47
5761,2,2
5762,3,3
5763,13,44
5764,7,7
5765,31,31
5766,10,10
5767,2,2
5768,40,40
5769,2,2
5770,1,1
5771,1,1
5772,19,19
5773,12,12
5774,26,26
5775,39,39
5776,43,43
5777,0,0
5778,5,5
5779,17,17
5780,11,11
5781,8,8
5782,4,4
5783,7,7
5784,15,15
5785,13,13
5786,5,5
5787,47,44
5788,4,4
5789,1,1
5790,2,5
5791,2,2
5792,46,47
5793,4,4
5794,5,5
5795,3,3
5796,35,35
5797,42,42
5798,26,27
5799,17,17
5800,7,7
5801,30,30
5802,3,3
5803,1,1
5804,30,30
5805,15,15
5806,21,21
5807,46,47
5808,16,44
5809,0,0
5810,12,12
5811,11,11
5812,11,43
5813,21,21
5814,12,12
5815,33,33
5816,43,43
5817,34,34
5818,38,38
5819,11,11
5820,4,4
5821,30,30
5822,20,20
5823,12,12
5824,2,2
5825,3,3
5826,12,12
5827,14,14
5828,13,13
5829,5,5
5830,35,35
5831,31,31
5832,31,31
5833,39,39
5834,46,47
5835,46,47
5836,10,10
5837,37,37
5838,12,12
5839,46,47
5840,7,7
5841,8,8
5842,10,10
5843,13,13
5844,13,13
5845,32,32
5846,38,38
5847,42,42
5848,12,12
5849,23,23
5850,10,10
5851,4,4
5852,38,38
5853,39,39
5854,13,13
5855,10,10
5856,5,5
5857,25,25
5858,34,34
5859,38,38
5860,37,37
5861,1,43
5862,12,12
5863,47,45
5864,13,13
5865,13,13
5866,13,13
5867,7,7
5868,28,28
5869,3,3
5870,1,1
5871,14,14
5872,12,12
5873,24,24
5874,3,3
5875,43,43
5876,5,5
5877,25,25
5878,10,10
5879,9,9
5880,35,35
5881,26,26
5882,22,22
5883,7,7
5884,8,8
5885,15,15
5886,20,20
5887,7,7
5888,12,12
5889,9,9
5890,14,14
5891,25,25
5892,28,28
5893,26,26
5894,11,11
5895,38,38
5896,36,13
5897,11,11
5898,38,38
5899,38,38
5900,38,38
5901,12,12
5902,13,13
5903,10,10
5904,18,18
5905,13,13
5906,9,9
5907,17,17
5908,44,46
5909,1,1
5910,5,5
5911,5,5
5912,13,13
5913,35,35
5914,3,3
5915,1,1
5916,27,27
5917,14,14
5918,18,18
5919,1,1
5920,1,1
5921,44,46
5922,4,4
5923,20,20
5924,19,19
5925,4,4
5926,13,13
5927,13,13
5928,1,1
5929,0,0
5930,4,4
5931,3,3
5932,13,13
5933,11,11
5934,11,11
5935,9,9
5936,35,35
5937,35,35
5938,38,38
5939,8,8
5940,13,13
5941,38,38
5942,8,8
5943,17,17
5944,12,12
5945,6,6
5946,16,16
5947,46,47
5948,26,26
5949,46,47
5950,46,47
5951,2,2
5952,13,13
5953,29,29
5954,40,40
5955,4,44
5956,7,7
5957,1,1
5958,46,47
5959,13,13
5960,47,45
5961,10,10
5962,40,40
5963,46,47
5964,16,45
5965,16,44
5966,11,11
5967,16,44
5968,43,43
5969,13,13
5970,3,3
5971,4,4
5972,7,7
5973,40,40
5974,23,23
5975,20,20
5976,5,5
5977,2,2
5978,43,43
5979,5,5
5980,44,46
5981,13,13
5982,21,21
5983,4,5
5984,12,12
5985,13,13
5986,4,4
5987,1,1
5988,25,25
5989,35,35
5990,9,9
5991,1,1
5992,9,9
5993,4,4
5994,28,28
5995,41,41
5996,18,18
5997,44,46
5998,5,5
5999,12,43
6000,24,24
6001,38,38
6002,3,3
6003,10,10
6004,12,12
6005,44,46
6006,10,10
6007,29,29
6008,16,44
6009,5,5
6010,25,25
6011,1,1
6012,1,1
6013,17,17
6014,14,14
6015,1,1
6016,23,23
6017,10,10
6018,31,31
6019,2,2
6020,43,43
6021,14,14
6022,38,38
6023,32,32
6024,37,37
6025,3,3
6026,31,31
6027,17,17
6028,18,18
6029,5,5
6030,1,1
6031,24,24
6032,8,8
6033,3,3
6034,35,35
6035,44,46
6036,16,16
6037,13,13
6038,36,36
6039,44,46
6040,6,6
6041,31,27
6042,35,35
6043,15,15
6044,14,14
6045,1,1
6046,25,25
6047,18,18
6048,31,31
6049,45,43
6050,34,34
6051,1,43
6052,7,7
6053,4,4
6054,41,45
6055,17,17
6056,18,18
6057,18,18
6058,1,1
6059,3,3
6060,25,25
6061,34,34
6062,35,35
6063,3,3
6064,7,7
6065,4,4
6066,31,23
6067,31,31
6068,17,17
6069,13,13
6070,38,38
6071,12,12
6072,10,10
6073,34,34
6074,16,16
6075,20,20
6076,13,13
6077,1,1
6078,36,36
6079,17,17
6080,12,12
6081,22,22
6082,31,31
6083,5,5
6084,13,43
6085,1,1
6086,11,11
6087,26,26
6088,16,16
6089,44,46
6090,11,11
6091,10,10
6092,38,38
6093,16,16
6094,28,28
6095,9,9
6096,7,7
6097,9,9
6098,38,38
6099,40,40
6100,2,2
6101,21,21
6102,0,0
6103,11,11
6104,2,2
6105,42,42
6106,31,31
6107,22,22
6108,22,22
6109,25,25
6110,4,4
6111,17,17
6112,17,17
6113,17,17
6114,5,5
6115,35,35
6116,17,17
6117,11,11
6118,14,14
6119,46,47
6120,18,18
6121,29,29
6122,46,47
6123,13,13
6124,28,28
6125,7,43
6126,21,21
6127,38,38
6128,44,46
6129,4,4
6130,38,38
6131,1,1
