Filename,ClassId,ClassIdActual
4135,3,3
4136,33,33
4137,1,1
4138,40,40
4139,1,1
4140,13,13
4141,23,23
4142,18,18
4143,10,10
4144,35,35
4145,1,1
4146,15,15
4147,12,21
4148,14,14
4149,3,3
4150,35,35
4151,12,12
4152,9,9
4153,33,33
4154,17,17
4155,12,12
4156,25,25
4157,18,18
4158,4,4
4159,31,31
4160,11,11
4161,5,5
4162,29,29
4163,11,11
4164,5,5
4165,14,14
4166,15,15
4167,5,5
4168,38,38
4169,14,14
4170,4,4
4171,10,10
4172,12,12
4173,2,2
4174,13,13
4175,17,17
4176,10,10
4177,4,4
4178,5,5
4179,4,4
4180,0,0
4181,8,8
4182,31,31
4183,4,4
4184,41,41
4185,12,21
4186,20,20
4187,25,25
4188,14,14
4189,1,1
4190,11,11
4191,21,21
4192,11,11
4193,18,18
4194,10,10
4195,5,5
4196,12,12
4197,13,13
4198,31,31
4199,12,12
4200,2,2
4201,12,12
4202,13,13
4203,16,16
4204,3,3
4205,2,2
4206,10,10
4207,5,5
4208,31,31
4209,12,12
4210,14,14
4211,17,17
4212,17,17
4213,13,13
4214,17,17
4215,16,16
4216,31,31
4217,11,11
4218,26,26
4219,3,13
4220,13,13
4221,7,7
4222,13,13
4223,2,2
4224,18,18
4225,8,8
4226,7,7
4227,1,1
4228,9,9
4229,38,38
4230,9,9
4231,13,13
4232,13,13
4233,1,1
4234,1,1
4235,8,8
4236,2,2
4237,8,8
4238,13,13
4239,38,38
4240,7,7
4241,18,18
4242,2,2
4243,14,14
4244,38,38
4245,5,5
4246,38,38
4247,12,12
4248,25,25
4249,5,5
4250,25,25
4251,11,11
4252,18,18
4253,5,5
4254,14,14
4255,12,12
4256,13,13
4257,5,5
4258,13,13
4259,9,9
4260,11,11
4261,25,25
4262,7,7
4263,12,12
4264,35,35
4265,15,15
4266,1,1
4267,3,3
4268,31,31
4269,17,17
4270,13,13
4271,3,6
4272,8,8
4273,25,25
4274,4,4
4275,38,38
4276,18,18
4277,10,10
4278,36,36
4279,17,17
4280,13,13
4281,8,8
4282,12,12
4283,4,4
4284,1,1
4285,2,2
4286,5,5
4287,17,17
4288,9,9
4289,25,25
4290,29,29
4291,35,35
4292,29,29
4293,35,35
4294,15,15
4295,2,2
4296,35,35
4297,11,11
4298,28,28
4299,26,26
4300,23,23
4301,3,3
4302,35,35
4303,25,25
4304,38,38
4305,1,1
4306,15,15
4307,9,9
4308,11,11
4309,7,7
4310,9,9
4311,38,38
4312,20,20
4313,39,39
4314,25,26
4315,13,13
4316,42,42
4317,11,11
4318,12,12
4319,38,38
4320,7,7
4321,3,3
4322,10,10
4323,8,8
4324,35,35
4325,4,4
4326,5,5
4327,5,5
4328,9,9
4329,35,35
4330,31,31
4331,24,24
4332,0,0
4333,0,0
4334,8,8
4335,9,41
4336,1,1
4337,1,1
4338,4,4
4339,7,7
4340,25,25
4341,12,12
4342,33,33
4343,14,14
4344,2,2
4345,15,15
4346,9,9
4347,12,12
4348,1,1
4349,11,11
4350,33,33
4351,4,4
4352,1,1
4353,18,18
4354,13,13
4355,12,12
4356,13,13
4357,2,2
4358,13,13
4359,10,10
4360,36,36
4361,10,10
4362,38,38
4363,3,3
4364,11,11
4365,38,38
4366,15,15
4367,30,30
4368,18,18
4369,35,35
4370,5,5
4371,9,9
4372,18,18
4373,8,8
4374,12,12
4375,15,15
4376,5,5
4377,1,1
4378,35,35
4379,4,4
4380,25,25
4381,5,5
4382,2,2
4383,30,30
4384,12,12
4385,8,8
4386,1,1
4387,1,1
4388,4,4
4389,4,4
4390,9,9
4391,17,17
4392,4,4
4393,10,10
4394,17,17
4395,38,38
4396,2,2
4397,2,2
4398,39,39
4399,1,1
4400,21,21
4401,15,15
4402,10,10
4403,4,4
4404,3,3
4405,13,13
4406,5,5
4407,9,9
4408,3,3
4409,18,18
4410,6,6
4411,7,7
4412,12,12
4413,42,42
4414,19,19
4415,11,11
4416,17,17
4417,1,1
4418,33,33
4419,8,8
4420,31,31
4421,31,31
4422,5,5
4423,1,1
4424,12,12
4425,28,28
4426,5,5
4427,12,12
4428,8,8
4429,20,20
4430,10,10
4431,10,10
4432,8,8
4433,8,8
4434,0,0
4435,5,5
4436,7,7
4437,20,20
4438,33,33
4439,10,10
4440,5,5
4441,12,12
4442,38,38
4443,12,21
4444,2,2
4445,7,7
4446,5,5
4447,2,2
4448,17,17
4449,5,3
4450,17,17
4451,12,12
4452,31,31
4453,25,25
4454,18,18
4455,2,2
4456,40,27
4457,3,3
4458,37,37
4459,9,9
4460,38,38
4461,5,5
4462,38,38
4463,8,8
4464,13,13
4465,10,10
4466,14,14
4467,12,12
4468,17,17
4469,31,31
4470,26,26
4471,33,33
4472,38,38
4473,17,17
4474,12,12
4475,2,2
4476,2,2
4477,13,13
4478,1,1
4479,21,21
4480,2,2
4481,10,10
4482,9,9
4483,33,33
4484,5,5
4485,13,13
4486,1,1
4487,4,4
4488,8,8
4489,2,2
4490,36,36
4491,12,12
4492,38,38
4493,4,4
4494,34,34
4495,12,12
4496,42,42
4497,5,5
4498,2,2
4499,1,1
4500,22,22
4501,25,25
4502,28,28
4503,3,3
4504,0,0
4505,2,2
4506,2,2
4507,17,17
4508,12,12
4509,30,30
4510,31,31
4511,30,30
4512,0,0
4513,1,1
4514,35,35
4515,40,40
4516,2,2
4517,10,10
4518,10,10
4519,7,7
4520,9,9
4521,4,4
4522,34,34
4523,5,5
4524,7,7
4525,30,30
4526,12,12
4527,13,13
4528,35,35
4529,28,28
4530,12,12
4531,35,35
4532,10,10
4533,12,12
4534,8,8
4535,18,18
4536,5,5
4537,1,1
4538,5,5
4539,1,1
4540,2,2
4541,2,2
4542,12,12
4543,3,3
4544,7,7
4545,16,16
4546,2,2
4547,7,7
4548,14,14
4549,18,18
4550,38,38
4551,25,25
4552,2,2
4553,18,18
4554,9,9
4555,36,36
4556,9,9
4557,25,25
4558,5,5
4559,5,5
4560,5,5
4561,3,3
4562,40,27
4563,13,13
4564,1,1
4565,25,25
4566,25,25
4567,8,8
4568,10,10
4569,25,25
4570,0,0
4571,31,31
4572,9,9
4573,2,2
4574,2,2
4575,8,8
4576,4,4
4577,13,13
4578,7,7
4579,30,30
4580,5,5
4581,15,15
4582,12,12
4583,17,17
4584,1,1
4585,27,27
4586,7,7
4587,24,24
4588,3,3
4589,3,3
4590,10,10
4591,26,26
4592,38,38
4593,10,10
4594,12,12
4595,2,2
4596,10,10
4597,3,3
4598,5,5
4599,1,1
4600,12,12
4601,4,4
4602,29,29
4603,34,34
4604,1,1
4605,0,0
4606,4,4
4607,35,35
4608,4,4
4609,5,5
4610,13,13
4611,33,33
4612,37,37
4613,37,37
4614,38,38
4615,33,33
4616,38,38
4617,12,21
4618,31,31
4619,11,11
4620,19,19
4621,38,38
4622,4,4
4623,12,12
4624,8,8
4625,24,24
4626,12,12
4627,2,2
4628,13,13
4629,8,7
4630,7,7
4631,1,1
4632,9,9
4633,38,38
4634,26,26
4635,20,20
4636,33,33
4637,35,35
4638,25,25
4639,30,30
4640,8,8
4641,2,2
4642,28,28
4643,19,19
4644,5,5
4645,39,39
4646,2,2
4647,4,4
4648,35,35
4649,12,12
4650,4,4
4651,10,10
4652,25,25
4653,8,8
4654,4,4
4655,4,4
4656,38,38
4657,1,1
4658,37,37
4659,5,5
4660,10,10
4661,1,1
4662,6,6
4663,6,6
4664,38,38
4665,12,12
4666,33,33
4667,12,40
4668,1,1
4669,10,10
4670,4,4
4671,25,25
4672,18,18
4673,4,4
4674,9,9
4675,39,39
4676,10,10
4677,7,7
4678,6,6
4679,7,7
4680,1,1
4681,10,10
4682,12,12
4683,13,13
4684,2,2
4685,2,2
4686,22,22
4687,6,6
4688,10,10
4689,11,11
4690,12,12
4691,21,21
4692,11,11
4693,38,38
4694,5,5
4695,4,4
4696,31,31
4697,27,27
4698,26,26
4699,26,26
4700,33,33
4701,4,4
4702,25,25
4703,7,7
4704,1,1
4705,2,2
4706,39,39
4707,38,38
4708,38,38
4709,40,40
4710,38,38
4711,3,3
4712,5,5
4713,13,13
4714,11,11
4715,16,16
4716,7,7
4717,36,36
4718,22,22
4719,14,14
4720,7,7
4721,3,3
4722,4,4
4723,4,4
4724,25,25
4725,26,26
4726,0,0
4727,18,18
4728,5,5
4729,9,9
4730,3,3
4731,21,21
4732,19,19
4733,12,12
4734,1,1
4735,1,1
4736,7,7
4737,14,14
4738,7,7
4739,7,7
4740,13,13
4741,4,4
4742,13,13
4743,18,18
4744,4,4
4745,38,38
4746,12,12
4747,12,12
4748,13,13
4749,2,2
4750,17,17
4751,17,17
4752,1,1
4753,26,26
4754,19,19
4755,7,7
4756,18,18
4757,14,14
4758,4,4
4759,1,1
4760,7,7
4761,8,8
4762,20,20
4763,10,10
4764,16,16
4765,28,28
4766,5,5
4767,17,17
4768,25,25
4769,12,12
4770,38,38
4771,3,3
4772,28,28
4773,13,13
4774,31,31
4775,36,36
4776,13,13
4777,15,15
4778,38,38
4779,25,25
4780,18,18
4781,4,4
4782,11,11
4783,25,25
4784,2,2
4785,38,38
4786,23,23
4787,8,8
4788,10,10
4789,7,7
4790,15,15
4791,31,31
4792,4,4
4793,39,39
4794,25,25
4795,0,0
4796,25,25
4797,17,17
4798,38,38
4799,16,16
4800,10,10
4801,1,1
4802,7,7
4803,4,4
4804,17,17
4805,10,10
4806,9,9
4807,25,25
4808,4,4
4809,17,17
4810,13,13
4811,18,18
4812,5,5
4813,5,5
4814,5,5
4815,10,10
4816,25,25
4817,7,7
4818,10,10
4819,11,11
4820,11,11
4821,42,42
4822,13,13
4823,2,2
4824,4,4
4825,4,4
4826,2,2
4827,22,22
4828,35,35
4829,17,17
4830,4,4
4831,7,7
4832,8,8
4833,30,30
4834,7,7
4835,10,10
4836,5,5
4837,10,10
4838,10,10
4839,4,4
4840,5,5
4841,7,7
4842,11,11
4843,3,3
4844,12,12
4845,38,38
4846,13,13
4847,9,9
4848,11,11
4849,29,29
4850,7,7
4851,3,3
4852,2,2
4853,12,12
4854,22,22
4855,10,10
4856,13,13
4857,38,38
4858,7,7
4859,14,14
4860,33,33
4861,3,3
4862,4,4
4863,15,15
4864,1,1
4865,9,9
4866,9,9
4867,11,11
4868,32,32
4869,39,39
4870,38,38
4871,12,12
4872,4,4
4873,3,3
4874,1,1
4875,14,14
4876,15,15
4877,38,38
4878,33,33
4879,27,27
4880,18,18
4881,10,10
4882,13,13
4883,18,18
4884,2,2
4885,31,31
4886,18,18
4887,11,11
4888,1,1
4889,19,19
4890,1,1
4891,38,38
4892,18,18
4893,24,24
4894,3,3
4895,11,11
4896,1,1
4897,4,4
4898,7,40
4899,7,7
4900,25,25
4901,31,31
4902,29,29
4903,7,7
4904,35,35
4905,10,10
4906,5,5
4907,12,12
4908,16,16
4909,8,8
4910,13,13
4911,17,17
4912,10,10
4913,14,14
4914,23,23
4915,8,8
4916,17,17
4917,9,9
4918,25,25
4919,1,1
4920,1,1
4921,38,38
4922,12,12
4923,31,31
4924,10,10
4925,31,31
4926,5,5
4927,10,10
4928,2,2
4929,34,34
4930,35,35
4931,11,11
4932,42,42
4933,39,39
4934,8,8
4935,5,5
4936,38,38
4937,7,7
4938,10,10
4939,2,2
4940,9,9
4941,13,13
4942,10,10
4943,14,14
4944,25,25
4945,19,19
4946,5,5
4947,8,8
4948,31,31
4949,13,13
4950,9,9
4951,40,40
4952,16,16
4953,30,30
4954,18,18
4955,9,9
4956,2,2
4957,17,17
4958,25,25
4959,2,2
4960,7,7
4961,25,25
4962,5,5
4963,12,12
4964,14,14
4965,11,11
4966,39,39
4967,7,7
4968,10,10
4969,13,13
4970,9,9
4971,15,15
4972,7,7
4973,10,10
4974,13,13
4975,35,35
4976,4,4
4977,32,32
4978,23,23
4979,38,38
4980,40,40
4981,35,35
4982,2,2
4983,12,12
4984,2,2
4985,30,30
4986,1,1
4987,25,25
4988,1,1
4989,35,35
4990,2,2
4991,39,39
4992,2,2
4993,3,3
4994,4,4
4995,26,26
4996,12,12
4997,4,4
4998,3,3
4999,35,35
5000,26,26
5001,14,14
5002,18,18
5003,1,1
5004,5,5
5005,13,13
5006,1,1
5007,2,2
5008,35,35
5009,9,9
5010,29,29
5011,1,1
5012,38,38
5013,18,18
5014,3,3
5015,3,3
5016,4,4
5017,17,17
5018,12,12
5019,26,26
5020,28,28
5021,33,33
5022,42,42
5023,25,25
5024,13,13
5025,9,9
5026,18,18
5027,6,6
5028,2,2
5029,3,3
5030,13,13
5031,11,11
5032,38,38
5033,18,18
5034,3,3
5035,12,12
5036,32,32
5037,13,13
5038,2,2
5039,35,35
5040,13,13
5041,5,5
5042,10,10
5043,27,27
5044,35,35
5045,17,17
5046,1,1
5047,29,29
5048,35,35
5049,2,2
5050,25,25
5051,14,14
5052,8,8
5053,2,2
5054,14,14
5055,38,38
5056,8,8
5057,40,27
5058,9,9
5059,10,10
5060,3,3
5061,13,13
5062,38,38
5063,36,36
5064,11,11
5065,13,13
5066,24,24
5067,10,10
5068,19,19
5069,25,25
5070,10,10
5071,11,11
5072,16,16
5073,13,13
5074,16,16
5075,15,15
5076,1,1
5077,28,28
5078,12,12
5079,4,4
5080,14,14
5081,10,10
5082,10,10
5083,12,12
5084,5,5
5085,2,2
5086,13,13
5087,1,1
5088,13,13
5089,9,9
5090,9,9
5091,2,2
5092,10,10
5093,23,23
5094,10,10
5095,22,22
5096,13,13
5097,2,2
5098,1,1
5099,7,7
5100,5,5
5101,18,18
5102,12,12
5103,5,5
5104,2,2
5105,25,25
5106,1,1
5107,38,38
5108,35,35
5109,25,25
5110,38,38
5111,1,1
5112,14,14
5113,5,5
5114,35,35
5115,14,14
5116,15,15
5117,15,15
5118,4,4
5119,9,9
5120,10,10
5121,1,1
5122,1,1
5123,38,38
5124,12,12
5125,39,39
5126,12,12
5127,40,40
5128,16,16
5129,15,15
5130,18,18
5131,17,17
5132,39,39
5133,5,5
5134,22,22
5135,3,3
5136,3,3
5137,25,25
5138,38,38
5139,2,2
5140,13,13
5141,12,12
5142,14,14
5143,13,13
5144,38,38
5145,4,4
5146,10,10
5147,38,38
5148,2,2
5149,4,18
5150,4,4
5151,25,25
5152,18,18
5153,2,2
5154,3,3
5155,13,13
5156,28,28
5157,5,5
5158,38,38
5159,4,4
5160,34,34
5161,5,5
5162,11,11
5163,11,11
5164,18,18
5165,28,28
5166,17,17
5167,1,1
5168,10,10
5169,12,12
5170,3,3
5171,38,38
5172,23,23
5173,13,13
5174,4,4
5175,16,16
5176,26,26
5177,8,8
5178,4,4
5179,13,13
5180,18,18
5181,38,38
5182,12,12
5183,35,35
5184,7,7
5185,10,10
5186,7,7
5187,1,1
5188,4,4
5189,20,20
5190,14,14
5191,13,13
5192,2,2
5193,17,17
5194,13,13
5195,36,36
5196,1,1
5197,38,38
5198,3,3
5199,13,13
5200,35,35
5201,2,2
5202,18,18
5203,13,13
5204,12,12
5205,2,2
5206,1,1
5207,11,11
5208,5,5
5209,13,13
5210,10,10
5211,38,38
5212,25,25
5213,14,14
5214,5,5
5215,1,1
5216,9,9
5217,17,17
5218,40,40
5219,12,12
5220,4,4
5221,31,31
5222,40,40
5223,26,26
5224,2,2
5225,6,6
5226,1,1
5227,11,11
5228,26,26
5229,35,35
5230,9,9
5231,3,3
5232,14,14
5233,40,27
5234,38,38
5235,5,5
5236,4,4
5237,2,2
5238,38,38
5239,18,18
5240,4,4
5241,38,38
5242,38,38
5243,3,3
5244,12,12
5245,1,1
5246,20,20
5247,5,5
5248,40,40
5249,2,2
5250,38,38
5251,26,26
5252,1,1
5253,12,12
5254,5,5
5255,3,3
5256,4,4
5257,15,15
5258,13,13
5259,38,38
5260,1,1
5261,38,38
5262,3,3
5263,2,2
5264,10,10
5265,1,1
5266,38,38
5267,13,13
5268,18,18
5269,1,1
5270,5,5
5271,23,23
5272,1,1
5273,4,4
5274,31,31
5275,12,12
5276,12,12
5277,25,25
5278,5,5
5279,4,4
5280,30,30
5281,25,25
5282,7,7
5283,38,38
5284,17,17
5285,12,12
5286,10,10
5287,13,13
5288,15,15
5289,23,23
5290,18,18
5291,25,25
5292,34,34
5293,20,20
5294,11,11
5295,20,20
5296,23,23
5297,12,12
5298,13,13
5299,36,36
5300,18,18
5301,11,11
5302,33,33
5303,7,7
5304,17,17
5305,10,10
5306,38,38
5307,2,2
5308,2,2
5309,6,6
5310,13,13
5311,14,14
5312,1,1
5313,30,30
5314,35,35
5315,38,38
5316,11,11
5317,35,35
5318,18,18
5319,18,18
5320,15,15
5321,2,2
5322,3,3
5323,13,13
5324,8,8
5325,31,31
5326,4,4
5327,18,18
5328,13,13
5329,25,25
5330,2,2
5331,25,25
5332,25,25
5333,1,1
5334,8,8
5335,31,31
5336,40,40
5337,22,22
5338,31,31
5339,9,9
5340,25,25
5341,25,25
5342,24,24
5343,1,1
5344,4,4
5345,12,12
5346,33,33
5347,5,5
5348,4,4
5349,23,23
5350,1,1
5351,9,9
5352,11,11
5353,4,4
5354,33,33
5355,28,28
5356,4,4
5357,17,17
5358,4,4
5359,40,40
5360,4,4
5361,5,5
5362,3,3
5363,30,30
5364,6,6
5365,34,34
5366,13,13
5367,14,14
5368,1,1
5369,40,40
5370,5,5
5371,3,3
5372,1,1
5373,1,1
5374,9,9
5375,5,5
5376,12,12
5377,15,15
5378,13,13
5379,24,24
5380,15,15
5381,20,20
5382,2,2
5383,28,28
5384,9,9
5385,7,7
5386,35,35
5387,10,10
5388,14,14
5389,17,17
5390,15,15
5391,2,2
5392,2,2
5393,18,18
5394,16,16
5395,7,7
5396,8,8
5397,35,35
5398,12,12
5399,9,9
5400,26,26
5401,13,13
5402,13,13
5403,26,26
5404,20,20
5405,21,21
5406,34,34
5407,14,14
5408,12,12
5409,38,38
5410,4,4
5411,18,18
5412,13,13
5413,18,18
5414,4,4
5415,12,12
5416,11,11
5417,12,12
5418,15,15
5419,12,12
5420,37,37
5421,7,7
5422,31,31
5423,15,15
5424,14,14
5425,9,9
5426,36,36
5427,38,38
5428,5,5
5429,13,13
5430,31,31
5431,12,12
5432,8,8
5433,11,11
5434,4,4
5435,11,11
5436,38,38
5437,10,10
5438,38,38
5439,1,1
5440,12,12
5441,6,6
5442,4,4
5443,11,11
5444,28,28
5445,20,20
5446,9,9
5447,10,10
5448,15,15
5449,10,10
5450,35,35
5451,15,15
5452,38,38
5453,8,8
5454,5,5
5455,26,26
5456,11,11
5457,13,13
5458,12,12
5459,28,28
5460,8,8
5461,3,3
5462,4,4
5463,13,13
5464,23,23
5465,34,34
5466,36,36
5467,10,10
5468,2,2
5469,8,8
5470,22,22
5471,11,11
5472,25,25
5473,2,2
5474,38,38
5475,4,4
5476,20,11
5477,13,13
5478,21,21
5479,15,15
5480,10,10
5481,5,5
5482,15,15
5483,7,7
5484,38,38
5485,5,5
5486,10,10
5487,12,12
5488,10,10
5489,35,35
5490,7,40
5491,3,3
5492,8,8
5493,38,38
5494,2,2
5495,38,38
5496,16,16
5497,31,31
5498,26,26
5499,33,33
5500,17,17
5501,10,10
5502,2,2
5503,26,26
5504,11,11
5505,38,38
5506,38,38
5507,25,25
5508,13,13
5509,23,23
5510,38,38
5511,7,7
5512,13,13
5513,4,4
5514,38,38
5515,19,19
5516,35,35
5517,17,17
5518,26,27
5519,28,28
5520,34,34
5521,20,6
5522,38,38
5523,31,31
5524,31,31
5525,2,2
5526,11,11
5527,32,32
5528,37,37
5529,12,12
5530,9,9
5531,7,7
5532,17,17
5533,38,38
5534,7,7
5535,14,14
5536,2,2
5537,1,1
5538,11,11
5539,1,1
5540,29,29
5541,11,11
5542,5,5
5543,14,14
5544,9,9
5545,38,38
5546,10,10
5547,25,25
5548,34,34
5549,17,17
5550,10,10
5551,1,1
5552,13,13
5553,9,9
5554,11,11
5555,39,39
5556,18,18
5557,25,25
5558,33,33
5559,13,13
5560,7,7
5561,12,12
5562,26,26
5563,10,10
5564,8,8
5565,8,8
5566,38,38
5567,12,12
5568,32,32
5569,8,8
5570,13,13
5571,38,38
5572,7,7
5573,7,7
5574,18,18
5575,15,15
5576,4,4
5577,18,18
5578,33,33
5579,2,2
5580,1,1
5581,2,2
5582,11,11
5583,1,1
5584,17,17
5585,1,1
5586,1,1
5587,12,12
5588,10,10
5589,10,10
5590,13,13
5591,4,4
5592,2,2
5593,36,36
5594,8,8
5595,12,12
5596,7,7
5597,11,11
5598,5,5
5599,15,15
5600,28,28
5601,40,40
5602,1,1
5603,7,7
5604,4,4
5605,17,17
5606,9,9
5607,17,17
5608,40,40
5609,7,7
5610,31,31
5611,10,10
5612,18,18
5613,13,13
5614,25,25
5615,17,17
5616,9,9
5617,38,38
5618,7,7
5619,3,3
5620,29,29
5621,12,12
5622,8,8
5623,10,10
5624,25,25
5625,10,10
5626,5,5
5627,3,3
5628,37,37
5629,23,23
5630,7,7
5631,3,3
5632,14,14
5633,35,35
5634,13,13
5635,17,17
5636,15,15
5637,12,21
5638,13,13
5639,38,38
5640,3,3
5641,3,3
5642,11,11
5643,18,18
5644,20,20
5645,5,5
5646,8,8
5647,18,18
5648,5,5
5649,7,7
5650,12,12
5651,5,5
5652,38,38
5653,14,14
5654,2,2
5655,4,4
5656,17,17
5657,2,2
5658,37,37
5659,40,40
5660,31,31
5661,7,7
5662,18,18
5663,13,13
5664,16,16
5665,13,13
5666,7,7
5667,40,27
5668,5,5
5669,7,7
5670,31,31
5671,2,2
5672,4,4
5673,8,8
5674,11,11
5675,8,8
5676,25,25
5677,9,9
5678,14,14
5679,12,12
5680,10,10
5681,16,16
5682,17,17
5683,38,38
5684,25,25
5685,6,6
5686,5,5
5687,1,1
5688,35,35
5689,2,2
5690,2,2
5691,11,11
5692,12,12
5693,26,27
5694,17,17
5695,12,12
5696,33,33
5697,38,38
5698,2,2
5699,4,4
5700,8,8
5701,28,28
5702,12,12
5703,29,29
5704,1,1
5705,41,41
5706,17,17
5707,38,38
5708,35,35
5709,9,9
5710,2,2
5711,2,2
5712,20,20
5713,12,12
5714,5,5
5715,2,2
5716,25,25
5717,2,2
5718,33,33
5719,7,7
5720,35,35
5721,4,4
5722,35,35
5723,12,12
5724,6,6
5725,7,7
5726,10,10
5727,42,42
5728,13,13
5729,5,5
5730,31,31
5731,3,3
5732,38,38
5733,1,1
5734,16,16
5735,11,11
5736,23,23
5737,4,4
5738,10,10
5739,4,4
5740,5,5
5741,8,8
5742,24,24
5743,31,31
5744,3,3
5745,4,4
5746,12,12
5747,21,21
5748,29,29
5749,26,26
5750,4,4
5751,1,1
5752,6,6
5753,5,5
5754,10,10
5755,4,4
5756,9,9
5757,7,7
5758,25,25
5759,4,4
5760,21,21
5761,5,5
5762,12,12
5763,4,4
5764,3,3
5765,2,2
5766,39,39
5767,38,38
5768,33,33
5769,33,33
5770,1,1
5771,37,37
5772,36,36
5773,5,5
5774,24,24
5775,13,13
5776,7,7
5777,10,10
5778,19,19
5779,30,30
5780,34,34
5781,18,18
5782,12,12
5783,14,14
5784,38,38
5785,5,5
5786,42,42
5787,13,13
5788,5,5
5789,3,3
5790,10,10
5791,37,37
5792,5,5
5793,31,31
5794,34,34
5795,9,9
5796,3,3
5797,24,24
5798,13,13
5799,1,6
5800,10,10
5801,33,33
5802,30,30
5803,4,4
5804,12,12
5805,37,37
5806,30,30
5807,25,25
5808,11,11
5809,38,38
5810,38,38
5811,5,5
5812,13,13
5813,1,1
5814,10,10
5815,10,10
5816,31,31
5817,31,31
5818,4,4
5819,37,37
5820,3,3
5821,12,12
5822,1,1
5823,7,7
5824,30,30
5825,12,12
5826,14,14
5827,35,35
5828,11,11
5829,11,11
5830,1,1
5831,8,8
5832,38,38
5833,7,7
5834,28,28
5835,10,10
5836,12,12
5837,2,2
5838,11,11
5839,23,23
5840,9,9
5841,11,11
5842,3,3
5843,1,1
5844,18,18
5845,3,3
5846,18,18
5847,2,2
5848,9,9
5849,4,4
5850,31,31
5851,30,30
5852,35,35
5853,2,2
5854,23,23
5855,10,10
5856,8,8
5857,38,38
5858,5,5
5859,5,5
5860,10,10
5861,9,9
5862,12,12
5863,38,38
5864,3,3
5865,3,3
5866,16,16
5867,13,13
5868,9,9
5869,12,12
5870,28,28
5871,18,18
5872,12,12
5873,22,22
5874,4,4
5875,35,35
5876,4,4
5877,5,5
5878,18,18
5879,38,38
5880,14,14
5881,38,38
5882,38,38
5883,28,28
5884,11,11
5885,13,13
5886,35,35
5887,13,13
5888,5,5
5889,38,38
5890,5,5
5891,7,7
5892,18,13
5893,18,18
5894,11,11
5895,40,27
5896,1,1
5897,13,13
5898,10,10
5899,14,14
5900,16,16
5901,4,4
5902,1,1
5903,11,11
5904,4,4
5905,10,10
5906,4,4
5907,38,38
5908,4,4
5909,2,2
5910,2,2
5911,10,10
5912,5,5
5913,33,33
5914,1,1
5915,18,18
5916,7,7
5917,15,15
5918,15,15
5919,9,9
5920,4,4
5921,35,35
5922,31,31
5923,13,13
5924,5,6
5925,12,12
5926,5,5
5927,29,29
5928,2,2
5929,3,3
5930,35,35
5931,17,17
5932,7,7
5933,2,2
5934,12,12
5935,35,35
5936,8,8
5937,10,10
5938,38,38
5939,35,35
5940,1,1
5941,35,35
5942,7,7
5943,2,2
5944,25,25
5945,0,0
5946,2,2
5947,1,1
5948,4,4
5949,36,36
5950,29,29
5951,8,8
5952,7,7
5953,35,35
5954,10,10
5955,1,1
5956,13,13
5957,4,4
5958,10,10
5959,5,5
5960,12,12
5961,7,7
5962,16,16
5963,3,3
5964,1,1
5965,1,1
5966,41,41
5967,19,19
5968,8,8
5969,13,13
5970,10,10
5971,1,1
5972,38,38
5973,13,13
5974,11,11
5975,2,2
5976,2,2
5977,7,7
5978,10,10
5979,14,14
5980,10,10
5981,39,39
5982,9,9
5983,25,25
5984,3,3
5985,6,6
5986,17,17
5987,13,13
5988,2,2
5989,3,3
5990,17,17
5991,2,2
5992,40,40
5993,1,1
5994,10,10
5995,5,5
5996,32,32
5997,8,8
5998,12,12
5999,42,42
6000,1,1
6001,35,35
6002,0,0
6003,1,1
6004,30,30
6005,1,1
6006,2,2
6007,29,29
6008,13,13
6009,3,3
6010,36,36
6011,15,15
6012,4,4
6013,23,23
6014,5,5
6015,5,5
6016,8,8
6017,8,8
6018,5,5
6019,4,4
6020,2,2
6021,10,10
6022,25,25
6023,4,4
6024,25,25
6025,32,32
6026,13,13
6027,34,34
6028,26,26
6029,25,25
6030,15,15
6031,25,25
6032,18,18
6033,6,6
6034,9,9
6035,7,7
6036,1,1
6037,13,13
6038,27,27
6039,1,1
6040,4,4
6041,23,23
6042,25,25
6043,35,35
6044,10,10
6045,4,4
6046,7,7
6047,10,10
6048,12,12
6049,12,12
6050,18,18
6051,26,26
6052,12,12
6053,25,25
6054,11,11
6055,35,35
6056,12,12
6057,35,35
6058,4,4
6059,10,10
6060,2,2
6061,7,7
6062,40,40
6063,11,11
6064,38,38
6065,13,13
6066,12,12
6067,13,13
6068,36,36
6069,5,5
6070,35,35
6071,15,15
6072,11,11
6073,13,13
6074,13,13
6075,36,36
6076,5,5
6077,33,33
6078,8,8
6079,34,34
6080,13,13
6081,1,1
6082,3,3
6083,38,38
6084,17,17
6085,6,6
6086,5,5
6087,25,25
6088,5,5
6089,10,10
6090,20,30
6091,10,10
6092,7,7
6093,2,2
6094,12,12
6095,5,5
6096,3,3
6097,2,2
6098,23,23
6099,20,20
6100,9,9
6101,4,4
6102,22,22
6103,9,9
6104,4,4
6105,38,38
6106,5,5
6107,9,9
6108,27,27
6109,8,8
6110,8,8
6111,41,41
6112,12,12
6113,11,11
6114,3,3
6115,5,5
6116,0,0
6117,25,25
6118,5,5
6119,36,36
6120,2,2
6121,13,13
6122,26,26
6123,17,17
6124,3,3
6125,13,13
6126,2,2
6127,28,28
6128,28,28
6129,38,38
6130,5,5
6131,1,1
