,ClassIdActual
5794,18
5795,12
5796,9
5797,1
5798,36
5799,41
5800,7
5801,4
5802,5
5803,25
5804,4
5805,26
5806,13
5807,25
5808,9
5809,1
5810,7
5811,2
5812,3
5813,26
5814,14
5815,7
5816,2
5817,15
5818,10
5819,8
5820,31
5821,38
5822,34
5823,14
5824,18
5825,5
5826,38
5827,7
5828,30
5829,10
5830,44
5831,13
5832,43
5833,13
5834,38
5835,33
5836,13
5837,4
5838,9
5839,16
5840,23
5841,5
5842,3
5843,2
5844,34
5845,10
5846,14
5847,40
5848,11
5849,32
5850,6
5851,17
5852,5
5853,18
5854,10
5855,18
5856,2
5857,6
5858,8
5859,2
5860,1
5861,23
5862,5
5863,35
5864,3
5865,1
5866,28
5867,5
5868,12
5869,3
5870,4
5871,1
5872,1
5873,4
5874,36
5875,9
5876,12
5877,13
5878,9
5879,13
5880,1
5881,3
5882,6
5883,4
5884,17
5885,9
5886,5
5887,1
5888,13
5889,29
5890,10
5891,12
5892,2
5893,2
5894,22
5895,10
5896,3
5897,4
5898,13
5899,36
5900,25
5901,2
5902,38
5903,11
5904,4
5905,9
5906,10
5907,25
5908,4
5909,13
5910,8
5911,7
5912,2
5913,3
5914,14
5915,31
5916,2
5917,1
5918,9
5919,4
5920,31
5921,9
5922,25
5923,28
5924,31
5925,10
5926,15
5927,2
5928,2
5929,30
5930,32
5931,31
5932,18
5933,1
5934,4
5935,46
5936,29
5937,41
5938,38
5939,5
5940,7
5941,1
5942,2
5943,7
5944,38
5945,10
5946,12
5947,1
5948,4
5949,1
5950,38
5951,5
5952,18
5953,10
5954,4
5955,20
5956,33
5957,22
5958,10
5959,4
5960,13
5961,8
5962,38
5963,13
5964,17
5965,2
5966,4
5967,7
5968,11
5969,2
5970,8
5971,2
5972,8
5973,9
5974,9
5975,2
5976,25
5977,41
5978,10
5979,37
5980,36
5981,12
5982,25
5983,2
5984,3
5985,4
5986,13
5987,12
5988,19
5989,21
5990,25
5991,9
5992,6
5993,0
5994,15
5995,4
5996,26
5997,6
5998,29
5999,8
6000,2
6001,10
6002,34
6003,35
6004,4
6005,5
6006,30
6007,35
6008,1
6009,46
6010,14
6011,20
6012,7
6013,38
6014,41
6015,4
6016,14
6017,2
6018,3
6019,13
6020,35
6021,38
6022,1
6023,16
6024,14
6025,9
6026,29
6027,9
6028,8
6029,4
6030,14
6031,38
6032,5
6033,38
6034,35
6035,39
6036,2
6037,14
6038,13
6039,10
6040,7
6041,35
6042,13
6043,38
6044,25
6045,38
6046,5
6047,43
6048,1
6049,7
6050,14
6051,25
6052,13
6053,17
6054,31
6055,25
6056,35
6057,15
6058,3
6059,23
6060,11
6061,16
6062,4
6063,5
6064,12
6065,4
6066,9
6067,6
6068,24
6069,5
6070,10
6071,5
6072,10
6073,13
6074,38
6075,12
6076,25
6077,21
6078,1
6079,16
6080,5
6081,47
6082,13
6083,14
6084,14
6085,39
6086,12
6087,1
6088,21
6089,15
6090,2
6091,4
6092,45
6093,12
6094,10
6095,12
6096,13
6097,1
6098,14
6099,10
6100,1
6101,38
6102,12
6103,38
6104,4
6105,17
6106,23
6107,7
6108,1
6109,5
6110,27
6111,2
6112,3
6113,12
6114,15
6115,8
6116,14
6117,12
6118,7
6119,10
6120,12
6121,11
6122,2
6123,35
6124,10
6125,26
6126,26
6127,2
6128,7
6129,7
6130,12
6131,44
6132,11
6133,25
6134,4
6135,26
6136,33
6137,2
6138,3
6139,2
6140,36
6141,21
6142,4
6143,46
6144,10
6145,10
6146,1
6147,38
6148,26
6149,2
6150,38
6151,4
6152,16
6153,15
6154,13
6155,2
6156,4
6157,13
6158,27
6159,9
6160,8
6161,36
6162,13
6163,7
6164,38
6165,31
6166,24
6167,20
6168,40
6169,26
6170,13
6171,2
6172,8
6173,27
6174,1
6175,3
6176,22
6177,4
6178,44
6179,16
6180,2
6181,5
6182,13
6183,26
6184,38
6185,1
6186,33
6187,0
6188,1
6189,5
6190,7
6191,2
6192,2
6193,9
6194,41
6195,38
6196,2
6197,36
6198,14
6199,5
6200,11
6201,46
6202,45
6203,38
6204,2
6205,25
6206,38
6207,39
6208,10
6209,11
6210,2
6211,13
6212,10
6213,2
6214,2
6215,29
6216,12
6217,1
6218,16
6219,10
6220,13
6221,1
6222,30
6223,10
6224,15
6225,42
6226,9
6227,46
6228,20
6229,13
6230,14
6231,7
6232,38
6233,4
6234,2
6235,25
6236,9
6237,1
6238,34
6239,8
6240,4
6241,18
6242,13
6243,8
6244,35
6245,45
6246,13
6247,3
6248,34
6249,38
6250,1
6251,6
6252,9
6253,12
6254,13
6255,17
6256,5
6257,2
6258,18
6259,35
6260,2
6261,22
6262,2
6263,12
6264,39
6265,12
6266,18
6267,8
6268,3
6269,20
6270,1
6271,13
6272,5
6273,3
6274,10
6275,12
6276,17
6277,13
6278,13
6279,7
6280,8
6281,39
6282,13
6283,23
6284,4
6285,3
6286,33
6287,6
6288,14
6289,4
6290,31
6291,12
6292,30
6293,10
6294,25
6295,10
6296,11
6297,9
6298,2
6299,38
6300,5
6301,13
6302,18
6303,5
6304,6
6305,40
6306,35
6307,3
6308,3
6309,1
6310,12
6311,8
6312,5
6313,1
6314,4
6315,2
6316,26
6317,12
6318,38
6319,36
6320,8
6321,5
6322,43
6323,17
6324,1
6325,6
6326,12
6327,46
6328,5
6329,12
6330,15
6331,1
6332,8
6333,26
6334,2
6335,16
6336,25
6337,2
6338,12
6339,9
6340,16
6341,25
6342,29
6343,12
6344,28
6345,25
6346,10
6347,10
6348,2
6349,8
6350,7
6351,28
6352,14
6353,2
6354,38
6355,7
6356,38
6357,12
6358,35
6359,7
6360,38
6361,12
6362,12
6363,46
6364,8
6365,7
6366,30
6367,12
6368,9
6369,13
6370,12
6371,38
6372,42
6373,30
6374,7
6375,4
6376,16
6377,12
6378,12
6379,9
6380,3
6381,13
6382,12
6383,26
6384,33
6385,36
6386,14
6387,3
6388,11
6389,2
6390,13
6391,8
6392,13
6393,31
6394,31
6395,8
6396,2
6397,35
6398,26
6399,12
6400,3
6401,25
6402,2
6403,10
6404,10
6405,7
6406,12
6407,35
6408,36
6409,10
6410,18
6411,3
6412,14
6413,18
6414,1
6415,46
6416,11
6417,39
6418,12
6419,36
6420,15
6421,29
6422,33
6423,29
6424,46
6425,46
6426,13
6427,17
6428,5
6429,1
6430,13
6431,23
6432,43
6433,13
6434,38
6435,39
6436,38
6437,2
6438,9
6439,1
6440,4
6441,38
6442,4
6443,13
6444,10
6445,12
6446,12
6447,24
6448,46
6449,23
6450,33
6451,11
6452,38
6453,9
6454,4
6455,38
6456,30
6457,11
6458,12
6459,14
6460,47
6461,3
6462,12
6463,23
6464,38
6465,10
6466,5
6467,46
6468,4
6469,25
6470,2
6471,38
6472,35
6473,3
6474,13
6475,5
6476,9
6477,12
6478,7
6479,25
6480,26
6481,25
6482,17
6483,0
6484,11
6485,14
6486,1
6487,8
6488,36
6489,14
6490,12
6491,4
6492,8
6493,17
6494,5
6495,46
6496,9
6497,6
6498,36
6499,31
6500,4
6501,5
6502,25
6503,15
6504,9
6505,1
6506,10
6507,20
6508,2
6509,10
6510,38
6511,2
6512,11
6513,46
6514,3
6515,5
6516,38
6517,42
6518,11
6519,35
6520,4
6521,10
6522,13
6523,9
6524,4
6525,23
6526,46
6527,11
6528,16
6529,18
6530,4
6531,11
6532,17
6533,1
6534,14
6535,1
6536,14
6537,2
6538,14
6539,42
6540,38
6541,9
6542,12
6543,7
6544,18
6545,14
6546,17
6547,11
6548,38
6549,46
6550,2
6551,9
6552,8
6553,38
6554,8
6555,13
6556,8
6557,10
6558,7
6559,23
6560,13
6561,8
6562,15
6563,41
6564,10
6565,1
6566,4
6567,46
6568,25
6569,23
6570,25
6571,36
6572,39
6573,12
6574,46
6575,4
6576,15
6577,40
6578,8
6579,18
6580,31
6581,13
6582,13
6583,25
6584,25
6585,38
6586,36
6587,12
6588,8
6589,36
6590,17
6591,8
6592,11
6593,3
6594,35
6595,31
6596,8
6597,25
6598,3
6599,12
6600,31
6601,3
6602,28
6603,17
6604,5
6605,18
6606,12
6607,38
6608,12
6609,14
6610,13
6611,3
6612,11
6613,19
6614,23
6615,1
6616,8
6617,10
6618,18
6619,17
6620,18
6621,33
6622,16
6623,38
6624,38
6625,30
6626,34
6627,35
6628,7
6629,26
6630,2
6631,23
6632,17
6633,40
6634,7
6635,10
6636,2
6637,2
6638,11
6639,5
6640,4
6641,11
6642,1
6643,36
6644,17
6645,4
6646,20
6647,9
6648,1
6649,40
6650,12
6651,33
6652,44
6653,2
6654,10
6655,35
6656,17
6657,13
6658,16
6659,44
6660,1
6661,25
6662,20
6663,10
6664,16
6665,40
6666,13
6667,2
6668,2
6669,4
6670,2
6671,17
6672,25
6673,25
6674,31
6675,47
6676,20
6677,45
6678,1
6679,2
6680,3
6681,9
6682,38
6683,2
6684,9
6685,26
6686,11
6687,38
6688,27
6689,5
6690,38
6691,28
6692,36
6693,2
6694,12
6695,7
6696,17
6697,5
6698,30
6699,16
6700,46
6701,33
6702,22
6703,4
6704,8
6705,4
6706,12
6707,11
6708,11
6709,38
6710,11
6711,9
6712,11
6713,1
6714,4
6715,5
6716,5
6717,39
6718,9
6719,7
6720,12
6721,9
6722,4
6723,1
6724,11
6725,7
6726,4
6727,38
6728,13
6729,13
6730,18
6731,38
6732,47
6733,25
6734,18
6735,31
6736,9
6737,5
6738,1
6739,39
6740,8
6741,31
6742,13
6743,39
6744,8
6745,10
6746,8
6747,4
6748,18
6749,1
6750,27
6751,4
6752,29
6753,31
6754,25
6755,13
6756,41
6757,30
6758,14
6759,5
6760,38
6761,11
6762,2
6763,4
6764,25
6765,36
6766,2
6767,17
6768,25
6769,1
6770,29
6771,7
6772,24
6773,5
6774,7
6775,13
6776,4
6777,1
6778,2
6779,4
6780,18
6781,4
6782,9
6783,21
6784,35
6785,43
6786,27
6787,4
6788,5
6789,1
6790,31
6791,13
6792,33
6793,4
6794,14
6795,15
6796,12
6797,9
6798,31
6799,10
6800,17
6801,3
6802,38
6803,41
6804,2
6805,1
6806,36
6807,1
6808,4
6809,27
6810,7
6811,5
6812,3
6813,2
6814,9
6815,9
6816,0
6817,10
6818,4
6819,23
6820,47
6821,22
6822,25
6823,3
6824,35
6825,10
6826,12
6827,36
6828,23
6829,31
6830,12
6831,18
6832,38
6833,1
6834,26
6835,11
6836,38
6837,38
6838,7
6839,8
6840,28
6841,7
6842,18
6843,10
6844,10
6845,41
6846,10
6847,13
6848,43
6849,3
6850,7
6851,2
6852,9
6853,10
6854,11
6855,23
6856,10
6857,1
6858,11
6859,6
6860,8
6861,4
6862,13
6863,29
6864,21
6865,16
6866,3
6867,10
6868,12
6869,13
6870,12
6871,31
6872,3
6873,25
6874,4
6875,17
6876,10
6877,15
6878,12
6879,44
6880,15
6881,29
6882,1
6883,23
6884,22
6885,23
6886,13
6887,7
6888,14
6889,2
6890,43
6891,3
6892,13
6893,18
6894,2
6895,46
6896,4
6897,31
6898,33
6899,9
6900,3
6901,10
6902,33
6903,33
6904,4
6905,35
6906,7
6907,25
6908,13
6909,38
6910,14
6911,12
6912,30
6913,7
6914,4
6915,5
6916,8
6917,1
6918,4
6919,18
6920,7
6921,7
6922,30
6923,18
6924,13
6925,44
6926,13
6927,8
6928,10
6929,10
6930,3
6931,4
6932,19
6933,5
6934,25
6935,27
6936,33
6937,31
6938,38
6939,14
6940,6
6941,33
6942,2
6943,8
6944,46
6945,2
6946,16
6947,33
6948,13
6949,18
6950,2
6951,13
6952,45
6953,10
6954,32
6955,8
6956,31
6957,47
6958,33
6959,26
6960,8
6961,44
6962,38
6963,8
6964,13
6965,12
6966,5
6967,23
6968,4
6969,1
6970,10
6971,35
6972,14
6973,9
6974,1
6975,10
6976,9
6977,5
6978,12
6979,11
6980,46
6981,1
6982,31
6983,2
6984,4
6985,9
6986,12
6987,35
6988,2
6989,13
6990,43
6991,9
6992,9
6993,12
6994,17
6995,39
6996,4
6997,18
6998,8
6999,44
7000,29
7001,9
7002,38
7003,36
7004,38
7005,38
7006,33
7007,12
7008,15
7009,10
7010,36
7011,1
7012,11
7013,20
7014,0
7015,5
7016,21
7017,29
7018,18
7019,9
7020,2
7021,5
7022,15
7023,44
7024,6
7025,6
7026,36
7027,7
7028,25
7029,12
7030,12
7031,35
7032,37
7033,44
7034,1
7035,30
7036,13
7037,1
7038,35
7039,2
7040,47
7041,13
7042,2
7043,18
7044,25
7045,9
7046,3
7047,7
7048,15
7049,9
7050,13
7051,6
7052,43
7053,13
7054,2
7055,25
7056,18
7057,1
7058,8
7059,11
7060,36
7061,15
7062,17
7063,7
7064,3
7065,5
7066,13
7067,32
7068,12
7069,35
7070,12
7071,16
7072,6
7073,10
7074,3
7075,5
7076,11
7077,11
7078,18
7079,1
7080,13
7081,12
7082,1
7083,30
7084,4
7085,9
7086,11
7087,33
7088,10
7089,18
7090,25
7091,11
7092,1
7093,1
7094,20
7095,11
7096,12
7097,2
7098,1
7099,36
7100,3
7101,12
7102,14
7103,3
7104,4
7105,3
7106,40
7107,32
7108,32
7109,2
7110,21
7111,44
7112,21
7113,17
7114,8
7115,0
7116,9
7117,26
7118,43
7119,18
7120,4
7121,1
7122,10
7123,10
7124,28
7125,38
7126,28
7127,10
7128,6
7129,9
7130,25
7131,0
7132,1
7133,18
7134,30
7135,15
7136,35
7137,13
7138,6
7139,6
7140,2
7141,7
7142,24
7143,44
7144,2
7145,1
7146,37
7147,10
7148,35
7149,3
7150,12
7151,1
7152,3
7153,7
7154,4
7155,44
7156,3
7157,2
7158,2
7159,30
7160,15
7161,11
7162,35
7163,2
7164,17
7165,8
7166,5
7167,4
7168,4
7169,11
7170,20
7171,10
7172,1
7173,38
7174,36
7175,39
7176,2
7177,20
7178,38
7179,4
7180,10
7181,12
7182,5
7183,5
7184,25
7185,11
7186,13
7187,14
7188,0
7189,14
7190,28
7191,1
7192,10
7193,23
7194,38
7195,7
7196,18
7197,12
7198,4
7199,33
7200,12
7201,10
7202,9
7203,35
7204,8
7205,14
7206,11
7207,14
7208,33
7209,9
7210,11
7211,25
7212,18
7213,24
7214,28
7215,5
7216,38
7217,32
7218,5
7219,38
7220,46
7221,10
7222,2
7223,2
7224,26
7225,25
7226,17
7227,1
7228,14
7229,4
7230,18
7231,3
7232,38
7233,7
7234,2
7235,17
7236,4
7237,2
7238,8
7239,25
7240,16
7241,38
7242,8
7243,27
7244,15
7245,6
7246,4
7247,10
7248,18
7249,4
7250,46
7251,31
7252,28
7253,33
7254,1
7255,4
7256,38
7257,35
7258,2
7259,40
7260,1
7261,13
7262,28
7263,4
7264,4
7265,7
7266,11
7267,8
7268,5
7269,2
7270,2
7271,10
7272,43
7273,2
7274,1
7275,8
7276,3
7277,6
7278,7
7279,7
7280,18
7281,11
7282,46
7283,15
7284,10
7285,35
7286,7
7287,9
7288,26
7289,9
7290,2
7291,3
7292,25
7293,18
7294,5
7295,1
7296,8
7297,26
7298,1
7299,11
7300,10
7301,15
7302,28
7303,13
7304,12
7305,2
7306,5
7307,44
7308,33
7309,23
7310,9
7311,18
7312,30
7313,12
7314,25
7315,35
7316,12
7317,38
7318,12
7319,38
7320,2
7321,38
7322,24
7323,23
7324,47
7325,8
7326,14
7327,2
7328,4
7329,4
7330,2
7331,17
7332,34
7333,26
7334,31
7335,12
7336,1
7337,5
7338,30
7339,4
7340,17
7341,5
7342,18
7343,12
7344,6
7345,9
7346,9
7347,14
7348,4
7349,8
7350,2
7351,32
7352,25
7353,21
7354,13
7355,7
7356,4
7357,15
7358,5
7359,8
7360,3
7361,30
7362,3
7363,4
7364,5
7365,19
7366,10
7367,5
7368,38
7369,8
7370,13
7371,7
7372,7
7373,33
7374,41
7375,38
7376,9
7377,4
7378,3
7379,1
7380,37
7381,4
7382,12
7383,11
7384,12
7385,13
7386,17
7387,2
7388,40
7389,25
7390,23
7391,17
7392,5
7393,5
7394,4
7395,7
7396,12
7397,2
7398,8
7399,31
7400,15
7401,15
7402,40
7403,13
7404,15
7405,18
7406,13
7407,11
7408,42
7409,8
7410,37
7411,12
7412,1
7413,38
7414,4
7415,16
7416,38
7417,12
7418,3
7419,5
7420,13
7421,38
7422,12
7423,35
7424,4
7425,12
7426,21
7427,3
7428,1
7429,31
7430,43
7431,14
7432,12
7433,9
7434,1
7435,9
7436,14
7437,5
7438,4
7439,3
7440,32
7441,1
7442,18
7443,14
7444,44
7445,18
7446,10
7447,31
7448,25
7449,35
7450,46
7451,5
7452,36
7453,14
7454,35
7455,15
7456,41
7457,5
7458,17
7459,17
7460,4
7461,6
7462,13
7463,40
7464,7
7465,4
7466,14
7467,5
7468,5
7469,22
7470,12
7471,34
7472,41
7473,13
7474,34
7475,25
7476,18
7477,6
7478,5
7479,4
7480,2
7481,10
7482,33
7483,9
7484,7
7485,28
7486,38
7487,5
7488,38
7489,38
7490,8
7491,14
7492,18
7493,44
7494,13
7495,25
7496,2
7497,0
7498,33
7499,11
7500,42
7501,25
7502,8
7503,0
7504,25
7505,43
7506,12
7507,47
7508,35
7509,12
7510,11
7511,14
7512,25
7513,20
7514,2
7515,12
7516,4
7517,38
7518,13
7519,35
7520,2
7521,11
7522,4
7523,10
7524,22
7525,13
7526,25
7527,5
7528,17
7529,18
7530,13
7531,3
7532,23
7533,1
7534,44
7535,10
7536,4
7537,41
7538,2
7539,5
7540,3
7541,10
7542,17
7543,36
7544,13
7545,2
7546,2
7547,13
7548,8
7549,35
7550,22
7551,18
7552,7
7553,1
7554,17
7555,13
7556,21
7557,30
7558,29
7559,1
7560,25
7561,15
7562,6
7563,36
7564,33
7565,12
7566,10
7567,3
7568,9
7569,21
7570,14
7571,46
7572,8
7573,10
7574,18
7575,33
7576,38
7577,31
7578,2
7579,10
7580,26
7581,38
7582,15
7583,41
7584,15
7585,19
7586,35
7587,23
7588,26
7589,35
7590,11
7591,17
7592,29
7593,12
7594,13
7595,12
7596,38
7597,11
7598,13
7599,7
7600,18
7601,3
7602,3
7603,38
7604,10
7605,4
7606,31
7607,2
7608,5
7609,24
7610,3
7611,13
7612,38
7613,44
7614,22
7615,6
7616,13
7617,26
7618,31
7619,4
7620,4
7621,1
7622,13
7623,34
7624,35
7625,8
7626,31
7627,26
7628,3
7629,8
7630,3
7631,39
7632,5
7633,42
7634,31
7635,42
7636,23
7637,8
7638,18
7639,41
7640,18
7641,34
7642,3
7643,33
7644,1
7645,2
7646,12
7647,38
7648,14
7649,46
7650,3
7651,38
7652,17
7653,8
7654,46
7655,38
7656,8
7657,3
7658,34
7659,3
7660,38
7661,4
7662,24
7663,18
7664,1
7665,8
7666,10
7667,44
7668,21
7669,5
7670,4
7671,1
7672,4
7673,13
7674,22
7675,28
7676,1
7677,21
7678,46
7679,13
7680,11
7681,4
7682,33
7683,1
7684,43
7685,14
7686,25
7687,30
7688,40
7689,5
7690,14
7691,13
7692,9
7693,2
7694,35
7695,10
7696,6
7697,2
7698,18
7699,33
7700,31
7701,33
7702,25
7703,8
7704,4
7705,3
7706,27
7707,2
7708,12
7709,29
7710,18
7711,2
7712,5
7713,44
7714,38
7715,17
7716,25
7717,18
7718,20
7719,1
7720,7
7721,3
7722,9
7723,41
7724,13
7725,1
7726,3
7727,43
7728,12
7729,35
7730,10
7731,2
7732,11
7733,11
7734,11
7735,36
7736,4
7737,16
7738,14
7739,9
7740,6
7741,11
7742,12
7743,10
7744,9
7745,8
7746,22
7747,8
7748,7
7749,5
7750,31
7751,11
7752,13
7753,10
7754,15
7755,23
7756,8
7757,5
7758,40
7759,25
7760,18
7761,7
7762,26
7763,23
7764,1
7765,3
7766,12
7767,4
7768,10
7769,35
7770,17
7771,37
7772,5
7773,2
7774,16
7775,46
7776,2
7777,13
7778,10
7779,1
7780,43
7781,1
7782,21
7783,38
7784,25
7785,25
7786,16
7787,13
7788,9
7789,7
7790,30
7791,15
7792,4
7793,20
7794,26
7795,38
7796,5
7797,9
7798,21
7799,1
7800,45
7801,19
7802,16
7803,10
7804,13
7805,15
7806,10
7807,25
7808,18
7809,4
7810,8
7811,35
7812,1
7813,2
7814,35
7815,17
7816,4
7817,24
7818,25
7819,35
7820,18
7821,2
7822,2
7823,25
7824,11
7825,25
7826,40
7827,12
7828,7
7829,16
7830,17
7831,1
7832,8
7833,5
7834,10
7835,24
7836,4
7837,1
7838,35
7839,22
7840,38
7841,36
7842,38
7843,35
7844,1
7845,3
7846,12
7847,35
7848,17
7849,9
7850,4
7851,31
7852,12
7853,10
7854,12
7855,17
7856,13
7857,18
7858,2
7859,7
7860,7
7861,3
7862,10
7863,42
7864,13
7865,14
7866,5
7867,2
7868,11
7869,2
7870,5
7871,14
7872,7
7873,3
7874,10
7875,35
7876,38
7877,38
7878,1
7879,13
7880,17
7881,13
7882,12
7883,14
7884,25
7885,9
7886,28
7887,38
7888,1
7889,11
7890,44
7891,19
7892,13
7893,26
7894,4
7895,5
7896,7
7897,16
7898,4
7899,15
7900,30
7901,35
7902,20
7903,14
7904,1
7905,12
7906,3
7907,44
7908,35
7909,18
7910,8
7911,9
7912,17
7913,1
7914,17
7915,4
7916,42
7917,11
7918,37
7919,4
7920,29
7921,30
7922,10
7923,10
7924,43
7925,35
7926,7
7927,17
7928,29
7929,35
7930,1
7931,3
7932,41
7933,3
7934,3
7935,3
7936,12
7937,11
7938,10
7939,39
7940,10
7941,3
7942,16
7943,29
7944,4
7945,5
7946,2
7947,38
7948,16
7949,5
7950,30
7951,9
7952,2
7953,27
7954,20
7955,23
7956,2
7957,35
7958,9
7959,34
7960,36
7961,22
7962,23
7963,8
7964,4
7965,4
7966,26
7967,11
7968,8
7969,31
7970,6
7971,13
7972,12
7973,14
7974,19
7975,4
7976,38
7977,35
7978,25
7979,11
7980,2
7981,2
7982,12
7983,33
7984,4
7985,17
7986,8
7987,10
7988,1
7989,11
7990,15
7991,9
7992,11
7993,4
7994,0
7995,11
7996,29
7997,28
7998,44
7999,18
8000,25
8001,38
8002,37
8003,25
8004,4
8005,36
8006,8
8007,39
8008,13
8009,5
8010,9
8011,10
8012,13
8013,10
8014,9
8015,38
8016,1
8017,11
8018,5
8019,0
8020,10
8021,34
8022,14
8023,12
8024,4
8025,5
8026,4
8027,2
8028,21
8029,20
8030,8
8031,11
8032,24
8033,7
8034,31
8035,11
8036,17
8037,5
8038,16
8039,35
8040,8
8041,5
8042,2
8043,8
8044,1
8045,35
8046,11
8047,10
8048,46
8049,22
8050,44
8051,35
8052,33
8053,17
8054,2
8055,5
8056,3
8057,14
8058,38
8059,5
8060,9
8061,26
8062,2
8063,7
8064,47
8065,1
8066,10
8067,15
8068,17
8069,41
8070,33
8071,24
8072,25
8073,9
8074,38
8075,3
8076,26
8077,31
8078,12
8079,7
8080,2
8081,11
8082,18
8083,18
8084,2
8085,40
8086,19
8087,11
8088,5
8089,12
8090,13
8091,4
8092,34
8093,37
8094,44
8095,25
8096,13
8097,1
8098,4
8099,1
8100,6
8101,15
8102,4
8103,2
8104,38
8105,7
8106,11
8107,1
8108,2
8109,5
8110,24
8111,2
8112,2
8113,38
8114,5
8115,21
8116,15
8117,4
8118,8
8119,36
8120,5
8121,18
8122,18
8123,17
8124,40
8125,3
8126,17
8127,25
8128,6
8129,6
8130,8
8131,7
8132,1
8133,12
8134,34
8135,38
8136,5
8137,23
8138,46
8139,23
8140,9
8141,31
8142,23
8143,36
8144,33
8145,30
8146,18
8147,13
8148,12
8149,11
8150,12
8151,18
8152,31
8153,31
8154,46
8155,14
8156,3
8157,12
8158,13
8159,10
8160,2
8161,31
8162,19
8163,17
8164,18
8165,18
8166,4
8167,4
8168,14
8169,38
8170,1
8171,10
8172,13
8173,39
8174,13
8175,1
8176,8
8177,31
8178,24
8179,10
8180,15
8181,7
8182,13
8183,35
8184,3
8185,17
8186,17
8187,38
8188,40
8189,7
8190,7
8191,41
8192,38
8193,9
8194,13
8195,20
8196,8
8197,12
8198,2
8199,12
8200,1
8201,2
8202,5
8203,1
8204,5
8205,1
8206,25
8207,8
8208,38
8209,35
8210,10
8211,33
8212,4
8213,9
8214,1
8215,1
8216,12
8217,3
8218,38
8219,14
8220,25
8221,7
8222,3
8223,38
8224,33
8225,38
8226,33
8227,12
8228,13
8229,14
8230,22
8231,33
8232,32
8233,10
8234,10
8235,39
8236,43
8237,1
8238,6
8239,21
8240,28
8241,3
8242,5
8243,35
8244,2
8245,4
8246,39
8247,12
8248,10
8249,16
8250,13
8251,2
8252,2
8253,25
8254,20
8255,10
8256,13
8257,39
8258,11
8259,38
8260,9
8261,45
8262,38
8263,28
8264,18
8265,1
8266,15
8267,33
8268,1
8269,9
8270,6
8271,12
8272,5
8273,33
8274,15
8275,2
8276,18
8277,10
8278,45
8279,21
8280,29
8281,47
8282,13
8283,17
8284,28
8285,12
8286,11
8287,18
8288,40
8289,26
8290,13
8291,25
8292,5
8293,36
8294,17
8295,23
8296,35
8297,2
8298,11
8299,38
8300,5
8301,7
8302,9
8303,31
8304,31
8305,12
8306,11
8307,33
8308,23
8309,18
8310,17
8311,35
8312,5
8313,44
8314,22
8315,12
8316,38
8317,5
8318,2
8319,47
8320,5
8321,35
8322,1
8323,4
8324,34
8325,3
8326,5
8327,3
8328,13
8329,7
8330,2
8331,9
8332,46
8333,13
8334,38
8335,38
8336,12
8337,13
8338,35
8339,11
8340,25
8341,8
8342,45
8343,11
8344,4
8345,15
8346,8
8347,14
8348,7
8349,13
8350,12
8351,38
8352,38
8353,17
8354,3
8355,10
8356,13
8357,24
8358,6
8359,37
8360,15
8361,38
8362,43
8363,2
8364,11
8365,13
8366,9
8367,12
8368,10
8369,4
8370,8
8371,9
8372,4
8373,36
8374,14
8375,2
8376,1
8377,8
8378,13
8379,36
8380,12
8381,8
8382,35
8383,21
8384,2
8385,38
8386,9
8387,44
8388,4
8389,10
8390,38
8391,27
8392,18
8393,13
8394,11
8395,31
8396,10
8397,25
8398,4
8399,4
8400,2
8401,25
8402,11
8403,27
8404,13
8405,30
8406,18
8407,38
8408,21
8409,17
8410,2
8411,35
8412,15
8413,4
8414,12
8415,11
8416,14
8417,38
8418,9
8419,40
8420,12
8421,35
8422,10
8423,25
8424,1
8425,4
8426,38
8427,18
8428,17
8429,10
8430,18
8431,20
8432,26
8433,25
8434,9
8435,28
8436,4
8437,11
8438,30
8439,7
8440,35
8441,2
8442,12
8443,28
8444,38
8445,1
8446,38
8447,38
8448,1
8449,38
8450,25
8451,44
8452,14
8453,15
8454,5
8455,3
8456,3
8457,31
8458,12
8459,11
8460,12
8461,15
8462,11
8463,38
8464,12
8465,11
8466,17
8467,2
8468,35
8469,28
8470,31
8471,2
8472,2
8473,24
8474,28
8475,9
8476,3
8477,5
8478,35
8479,2
8480,8
8481,13
8482,8
8483,25
8484,43
8485,22
8486,15
8487,9
8488,31
8489,3
8490,2
8491,9
8492,1
8493,19
8494,4
8495,35
8496,12
8497,41
8498,7
8499,22
8500,4
8501,1
8502,12
8503,3
8504,18
8505,38
8506,2
8507,7
8508,8
8509,31
8510,38
8511,37
8512,5
8513,8
8514,10
8515,11
8516,34
8517,12
8518,3
8519,10
8520,4
8521,5
8522,5
8523,1
8524,12
8525,17
8526,8
8527,18
8528,25
8529,44
8530,4
8531,22
8532,38
8533,47
8534,4
8535,11
8536,38
8537,17
8538,38
8539,1
8540,11
8541,35
8542,17
8543,8
8544,18
8545,5
8546,5
8547,33
8548,13
8549,47
8550,8
8551,15
8552,23
8553,2
8554,5
8555,39
8556,41
8557,12
8558,9
8559,12
8560,10
8561,1
8562,9
8563,20
8564,38
8565,39
8566,9
8567,25
8568,3
8569,10
8570,3
8571,14
8572,7
8573,38
8574,18
8575,3
8576,8
8577,38
8578,37
8579,3
8580,2
8581,37
8582,35
8583,11
8584,7
8585,7
8586,17
8587,9
8588,12
8589,35
8590,10
8591,13
