Filename,ClassId,ClassIdActual
8945,18,2
8946,1,1
8947,9,9
8948,5,5
8949,12,12
8950,1,1
8951,11,11
8952,38,44
8953,8,8
8954,9,2
8955,34,34
8956,38,38
8957,7,7
8958,8,8
8959,3,20
8960,19,10
8961,6,6
8962,11,11
8963,3,3
8964,25,1
8965,10,10
8966,35,35
8967,33,33
8968,2,47
8969,2,45
8970,35,35
8971,35,35
8972,42,42
8973,3,3
8974,7,1
8975,8,7
8976,13,13
8977,5,5
8978,20,18
8979,13,23
8980,10,10
8981,17,17
8982,30,30
8983,11,11
8984,16,16
8985,15,4
8986,5,5
8987,17,17
8988,0,22
8989,13,13
8990,9,9
8991,38,38
8992,5,3
8993,30,26
8994,31,31
8995,13,32
8996,3,3
8997,17,17
8998,26,18
8999,16,12
9000,1,1
9001,2,2
9002,35,35
9003,25,11
9004,12,11
9005,26,26
9006,23,23
9007,38,38
9008,15,15
9009,16,31
9010,4,4
9011,11,11
9012,3,3
9013,38,38
9014,5,5
9015,4,4
9016,1,1
9017,12,14
9018,3,46
9019,38,38
9020,1,1
9021,4,44
9022,27,27
9023,12,12
9024,13,13
9025,11,11
9026,38,38
9027,10,10
9028,4,4
9029,12,12
9030,5,5
9031,12,40
9032,10,10
9033,10,10
9034,7,7
9035,33,33
9036,18,18
9037,35,35
9038,18,12
9039,28,28
9040,28,28
9041,17,17
9042,33,33
9043,33,12
9044,8,8
9045,12,12
9046,3,43
9047,1,1
9048,12,11
9049,8,13
9050,4,4
9051,4,4
9052,38,38
9053,11,11
9054,11,5
9055,17,17
9056,10,10
9057,36,36
9058,26,26
9059,25,39
9060,5,5
9061,13,13
9062,1,1
9063,12,12
9064,26,2
9065,8,8
9066,2,2
9067,24,18
9068,13,13
9069,1,4
9070,17,17
9071,1,1
9072,38,38
9073,11,11
9074,0,0
9075,10,9
9076,38,38
9077,12,12
9078,10,10
9079,12,12
9080,16,10
9081,40,31
9082,3,43
9083,2,2
9084,2,2
9085,5,5
9086,12,12
9087,25,25
9088,7,7
9089,38,38
9090,21,21
9091,2,1
9092,2,2
9093,1,1
9094,11,3
9095,38,38
9096,28,28
9097,13,13
9098,13,31
9099,5,8
9100,31,31
9101,40,40
9102,10,10
9103,25,25
9104,13,20
9105,4,15
9106,40,46
9107,35,35
9108,17,22
9109,10,10
9110,13,8
9111,7,7
9112,38,38
9113,38,34
9114,6,6
9115,5,5
9116,1,1
9117,16,17
9118,42,42
9119,14,14
9120,3,43
9121,5,5
9122,39,43
9123,34,34
9124,39,39
9125,5,5
9126,7,7
9127,13,13
9128,1,1
9129,3,3
9130,35,35
9131,37,37
9132,38,38
9133,13,13
9134,13,13
9135,9,14
9136,4,4
9137,5,7
9138,28,24
9139,4,4
9140,10,10
9141,30,45
9142,31,31
9143,25,25
9144,41,41
9145,3,43
9146,38,38
9147,38,38
9148,2,2
9149,26,18
9150,33,33
9151,17,17
9152,10,10
9153,11,40
9154,35,35
9155,33,33
9156,38,38
9157,10,10
9158,7,7
9159,13,13
9160,12,12
9161,30,11
9162,9,11
9163,12,12
9164,5,5
9165,5,5
9166,16,16
9167,2,2
9168,25,27
9169,13,13
9170,30,12
9171,10,10
9172,18,18
9173,15,15
9174,13,13
9175,20,20
9176,11,11
9177,1,1
9178,28,28
9179,37,37
9180,25,25
9181,13,13
9182,2,5
9183,3,3
9184,2,2
9185,38,38
9186,4,4
9187,42,1
9188,8,8
9189,11,11
9190,18,18
9191,30,7
9192,4,4
9193,13,13
9194,29,29
9195,1,1
9196,1,1
9197,13,13
9198,8,8
9199,20,20
9200,2,2
9201,35,10
9202,38,24
9203,13,13
9204,13,13
9205,2,2
9206,9,9
9207,1,1
9208,18,18
9209,38,38
9210,36,7
9211,28,28
9212,3,3
9213,31,31
9214,10,10
9215,15,8
9216,13,3
9217,8,9
9218,11,11
9219,9,9
9220,16,16
9221,15,15
9222,30,30
9223,10,10
9224,39,39
9225,38,12
9226,15,15
9227,38,38
9228,4,4
9229,25,1
9230,10,38
9231,10,10
9232,2,2
9233,17,8
9234,17,17
9235,12,12
9236,3,33
9237,13,13
9238,19,23
9239,2,2
9240,31,31
9241,13,5
9242,19,19
9243,12,12
9244,5,5
9245,1,1
9246,4,4
9247,4,4
9248,35,35
9249,1,1
9250,1,1
9251,5,5
9252,2,2
9253,13,13
9254,9,9
9255,11,11
9256,42,42
9257,35,35
9258,41,41
9259,2,2
9260,17,17
9261,34,35
9262,15,15
9263,13,13
9264,22,22
9265,27,27
9266,35,35
9267,3,43
9268,10,10
9269,38,3
9270,16,16
9271,12,12
9272,34,38
9273,1,1
9274,18,18
9275,7,7
9276,15,15
9277,26,10
9278,38,38
9279,5,5
9280,9,7
9281,31,31
9282,6,6
9283,25,25
9284,13,13
9285,31,31
9286,13,13
9287,12,12
9288,15,15
9289,35,46
9290,31,31
9291,13,13
9292,11,11
9293,13,13
9294,5,5
9295,4,4
9296,38,38
9297,4,4
9298,13,13
9299,25,25
9300,11,11
9301,12,12
9302,19,20
9303,12,5
9304,2,2
9305,4,4
9306,25,25
9307,3,14
9308,13,13
9309,38,38
9310,25,25
9311,35,35
9312,2,2
9313,8,8
9314,7,7
9315,7,16
9316,31,31
9317,6,6
9318,25,25
9319,18,18
9320,8,8
9321,35,35
9322,3,3
9323,9,9
9324,31,31
9325,8,8
9326,35,35
9327,5,5
9328,9,9
9329,20,20
9330,30,30
9331,5,5
9332,2,38
9333,4,4
9334,11,11
9335,9,9
9336,10,10
9337,1,1
9338,1,1
9339,9,1
9340,13,13
9341,15,15
9342,6,6
9343,18,31
9344,5,5
9345,38,38
9346,13,25
9347,40,9
9348,3,3
9349,7,7
9350,40,40
9351,10,10
9352,12,12
9353,12,12
9354,14,2
9355,10,10
9356,3,8
9357,26,26
9358,5,5
9359,33,33
9360,16,16
9361,10,10
9362,36,36
9363,2,8
9364,34,34
9365,3,3
9366,11,11
9367,8,8
9368,11,11
9369,6,6
9370,31,31
9371,26,26
9372,18,35
9373,10,10
9374,5,5
9375,38,38
9376,25,25
9377,5,5
9378,38,38
9379,10,10
9380,30,10
9381,38,17
9382,2,2
9383,26,26
9384,18,18
9385,15,46
9386,10,10
9387,4,4
9388,18,18
9389,35,35
9390,38,38
9391,20,31
9392,16,31
9393,21,21
9394,1,1
9395,10,10
9396,12,12
9397,18,18
9398,8,8
9399,21,18
9400,13,13
9401,12,12
9402,16,16
9403,2,2
9404,38,38
9405,31,31
9406,1,1
9407,2,2
9408,1,1
9409,2,2
9410,16,16
9411,0,29
9412,16,22
9413,38,38
9414,4,4
9415,19,11
9416,17,31
9417,7,7
9418,4,4
9419,16,16
9420,3,3
9421,2,2
9422,10,10
9423,13,13
9424,13,18
9425,7,7
9426,2,2
9427,13,13
9428,5,5
9429,38,38
9430,20,20
9431,13,13
9432,12,12
9433,39,25
9434,14,14
9435,36,36
9436,13,13
9437,4,4
9438,26,18
9439,31,31
9440,17,17
9441,13,13
9442,17,17
9443,25,25
9444,13,13
9445,2,2
9446,13,13
9447,9,9
9448,12,12
9449,13,46
9450,22,22
9451,9,4
9452,35,31
9453,5,5
9454,1,1
9455,18,18
9456,12,12
9457,38,38
9458,28,28
9459,1,1
9460,10,10
9461,2,2
9462,10,10
9463,8,8
9464,40,40
9465,26,26
9466,38,38
9467,4,8
9468,4,4
9469,5,3
9470,4,2
9471,38,38
9472,38,38
9473,5,5
9474,4,4
9475,36,36
9476,10,10
9477,5,5
9478,9,1
9479,41,41
9480,40,24
9481,18,22
9482,8,8
9483,25,25
9484,8,8
9485,4,4
9486,1,1
9487,11,18
9488,25,25
9489,4,4
9490,7,5
9491,17,17
9492,25,25
9493,13,13
9494,2,2
9495,17,17
9496,33,33
9497,25,24
9498,12,12
9499,31,29
9500,16,16
9501,26,26
9502,15,12
9503,38,38
9504,8,8
9505,5,5
9506,33,33
9507,38,35
9508,8,8
9509,2,2
9510,17,12
9511,2,2
9512,35,11
9513,10,10
9514,34,38
9515,13,18
9516,18,27
9517,5,5
9518,25,25
9519,14,14
9520,7,7
9521,33,33
9522,14,14
9523,2,2
9524,8,8
9525,1,1
9526,7,7
9527,7,7
9528,34,30
9529,5,5
9530,28,22
9531,13,13
9532,31,31
9533,9,9
9534,19,19
9535,11,11
9536,2,2
9537,15,15
9538,2,2
9539,5,5
9540,12,12
9541,25,25
9542,11,11
9543,11,11
9544,18,18
9545,38,13
9546,1,1
9547,26,27
9548,28,28
9549,38,46
9550,9,9
9551,8,8
9552,18,4
9553,38,18
9554,38,38
9555,18,18
9556,5,5
9557,11,9
9558,5,5
9559,7,7
9560,3,43
9561,40,40
9562,7,7
9563,5,5
9564,35,35
9565,1,1
9566,4,4
9567,3,3
9568,20,30
9569,12,12
9570,1,1
9571,13,13
9572,8,8
9573,31,31
9574,36,9
9575,34,44
9576,5,5
9577,13,38
9578,4,31
9579,36,36
9580,13,13
9581,12,12
9582,15,8
9583,9,9
9584,28,28
9585,31,31
9586,25,25
9587,9,9
9588,1,1
9589,12,12
9590,9,9
9591,17,39
9592,31,31
9593,26,4
9594,18,18
9595,11,11
9596,42,42
9597,35,35
9598,28,28
9599,13,13
9600,36,36
9601,25,25
9602,1,1
9603,11,11
9604,13,13
9605,8,8
9606,18,2
9607,5,5
9608,18,18
9609,16,16
9610,25,26
9611,12,30
9612,3,3
9613,18,18
9614,8,8
9615,12,18
9616,13,13
9617,15,44
9618,22,15
9619,3,43
9620,14,14
9621,11,11
9622,18,18
9623,16,16
9624,35,35
9625,18,45
9626,12,12
9627,11,11
9628,4,4
9629,7,7
9630,38,38
9631,10,10
9632,34,34
9633,7,7
9634,38,38
9635,5,5
9636,2,46
9637,38,46
9638,1,1
9639,12,12
9640,2,2
9641,17,5
9642,35,35
9643,11,11
9644,9,9
9645,38,5
9646,25,25
9647,15,7
9648,30,30
9649,1,1
9650,40,40
9651,12,12
9652,26,26
9653,12,12
9654,8,8
9655,13,4
9656,12,12
9657,9,27
9658,40,46
9659,9,9
9660,1,1
9661,3,3
9662,23,11
9663,5,5
9664,15,15
9665,38,29
9666,38,13
9667,3,23
9668,15,15
9669,11,26
9670,38,38
9671,10,10
9672,2,2
9673,11,11
9674,23,23
9675,13,12
9676,41,41
9677,27,27
9678,18,18
9679,40,22
9680,13,13
9681,25,10
9682,38,38
9683,16,3
9684,3,3
9685,5,5
9686,5,5
9687,2,2
9688,1,1
9689,37,37
9690,14,14
9691,13,13
9692,9,9
9693,2,2
9694,2,2
9695,6,6
9696,10,10
9697,31,31
9698,31,31
9699,2,2
9700,3,3
9701,31,31
9702,31,31
9703,13,13
9704,2,2
9705,3,9
9706,34,11
9707,38,38
9708,13,2
9709,38,38
9710,10,10
9711,22,25
9712,12,12
9713,3,3
9714,12,11
9715,5,5
9716,30,30
9717,12,12
9718,2,3
9719,15,15
9720,12,12
9721,2,2
9722,13,13
9723,35,12
9724,20,20
9725,38,38
9726,28,28
9727,5,5
9728,38,4
9729,4,4
9730,35,33
9731,35,35
9732,4,4
9733,38,38
9734,23,23
9735,10,10
9736,8,8
9737,28,28
9738,38,46
9739,6,6
9740,40,5
9741,38,38
9742,12,12
9743,10,10
9744,1,2
9745,29,29
9746,11,23
9747,35,35
9748,33,33
9749,8,9
9750,25,25
9751,11,11
9752,14,14
9753,5,5
9754,39,40
9755,4,4
9756,15,46
9757,3,3
9758,13,13
9759,17,17
9760,40,9
9761,3,9
9762,13,10
9763,4,4
9764,5,5
9765,4,4
9766,4,4
9767,12,12
9768,2,25
9769,1,1
9770,10,10
9771,9,9
9772,5,5
9773,25,11
9774,38,38
9775,4,4
9776,38,30
9777,31,31
9778,1,1
9779,28,28
9780,18,45
9781,13,13
9782,4,4
9783,39,39
9784,13,13
9785,28,28
9786,8,8
9787,12,12
9788,38,38
9789,18,10
9790,7,7
9791,25,11
9792,13,13
9793,32,46
9794,35,35
9795,42,42
9796,17,17
9797,1,1
9798,31,31
9799,10,10
9800,19,19
9801,18,18
9802,9,9
9803,10,10
9804,25,26
9805,13,13
9806,3,3
9807,6,6
9808,0,4
9809,5,6
9810,33,25
9811,32,6
9812,7,7
9813,7,7
9814,9,9
9815,11,11
9816,40,40
9817,13,13
9818,33,4
9819,17,17
9820,36,36
9821,33,33
9822,13,13
9823,13,13
9824,12,12
9825,35,35
9826,2,2
9827,10,10
9828,13,13
9829,11,11
9830,9,9
9831,18,18
9832,16,16
9833,13,13
9834,35,35
9835,15,15
9836,15,15
9837,2,5
9838,28,28
9839,10,10
9840,8,8
9841,1,1
9842,12,12
9843,13,13
9844,33,33
9845,4,4
9846,38,38
9847,33,33
9848,0,12
9849,10,3
9850,18,18
9851,35,35
9852,42,6
9853,11,11
9854,5,5
9855,12,12
9856,2,2
9857,2,1
9858,12,12
9859,26,26
9860,24,24
9861,10,47
9862,13,13
9863,38,38
9864,17,17
9865,1,1
9866,5,5
9867,9,9
9868,1,46
9869,1,1
9870,11,15
9871,1,8
9872,40,46
9873,0,44
9874,31,31
9875,12,46
9876,40,4
9877,9,9
9878,20,27
9879,1,1
9880,3,3
9881,5,5
9882,1,1
9883,35,7
9884,38,38
9885,10,10
9886,13,8
9887,13,13
9888,22,22
9889,1,38
9890,12,12
9891,2,2
9892,18,18
9893,9,9
9894,13,13
9895,9,9
9896,24,24
9897,5,8
9898,7,7
9899,42,42
9900,38,38
9901,10,10
9902,12,46
9903,33,33
9904,5,5
9905,25,25
9906,22,5
9907,39,39
9908,34,34
9909,31,31
9910,10,10
9911,7,7
9912,38,7
9913,23,23
9914,5,5
9915,4,4
9916,38,38
9917,9,9
9918,12,12
9919,13,13
9920,38,38
9921,7,38
9922,30,30
9923,1,1
9924,8,8
9925,12,12
9926,0,10
9927,7,7
9928,8,8
9929,39,9
9930,4,4
9931,7,7
9932,11,11
9933,2,2
9934,2,2
9935,9,9
9936,19,28
9937,1,1
9938,17,17
9939,5,5
9940,5,5
9941,10,10
9942,38,38
9943,1,2
9944,25,25
9945,7,7
9946,24,24
9947,32,32
9948,7,7
9949,8,8
9950,8,8
9951,14,14
9952,1,1
9953,15,46
9954,11,11
9955,26,26
9956,17,17
9957,1,1
9958,10,10
9959,9,9
9960,13,13
9961,38,38
9962,2,2
9963,14,14
9964,8,8
9965,28,28
9966,17,38
9967,4,4
9968,38,38
9969,8,8
9970,5,5
9971,11,11
9972,38,17
9973,35,35
9974,27,27
9975,3,7
9976,2,2
9977,18,18
9978,12,12
9979,18,4
9980,42,6
9981,9,9
9982,23,23
9983,1,1
9984,18,5
9985,35,35
9986,22,8
9987,2,2
9988,10,10
9989,10,10
9990,39,39
9991,9,9
9992,13,13
9993,11,11
9994,35,35
9995,2,2
9996,17,17
9997,35,9
9998,8,8
9999,20,20
10000,9,9
10001,10,12
10002,11,11
10003,2,2
10004,14,14
10005,9,9
10006,25,25
10007,25,25
10008,10,10
10009,14,14
10010,1,1
10011,3,3
10012,5,5
10013,13,13
10014,11,25
10015,10,38
10016,7,7
10017,10,10
10018,26,24
10019,11,11
10020,8,5
10021,25,18
10022,1,1
10023,9,1
10024,10,10
10025,35,35
10026,5,5
10027,1,1
10028,42,42
10029,17,17
10030,38,38
10031,1,1
10032,1,1
10033,4,4
10034,13,13
10035,34,34
10036,2,2
10037,26,4
10038,4,4
10039,15,5
10040,4,4
10041,38,7
10042,23,25
10043,42,42
10044,1,1
10045,12,12
10046,11,2
10047,31,31
10048,2,2
10049,34,22
10050,38,44
10051,7,7
10052,11,25
10053,11,35
10054,40,12
10055,22,22
10056,26,30
10057,5,5
10058,12,12
10059,17,17
10060,40,40
10061,38,44
10062,33,4
10063,1,1
10064,5,5
10065,22,46
10066,17,35
10067,1,1
10068,18,18
10069,38,38
10070,7,7
10071,7,2
10072,11,11
10073,16,16
10074,31,31
10075,9,9
10076,35,35
10077,17,17
10078,3,3
10079,7,7
10080,28,28
10081,1,1
10082,25,25
10083,8,8
10084,13,13
10085,11,11
10086,20,20
10087,25,28
10088,17,17
10089,8,8
10090,7,10
10091,4,4
10092,8,8
10093,9,9
10094,9,9
10095,10,10
10096,12,12
10097,2,2
10098,5,5
10099,28,28
10100,38,38
10101,10,10
10102,31,31
10103,10,10
10104,12,12
10105,11,11
10106,20,30
10107,5,5
10108,12,25
10109,3,7
10110,39,39
10111,2,2
10112,4,4
10113,1,1
10114,26,45
10115,38,38
10116,23,23
10117,40,35
10118,9,9
10119,12,12
10120,17,17
10121,1,1
10122,35,35
10123,2,2
10124,7,7
10125,12,12
10126,10,4
10127,8,8
10128,25,25
10129,10,10
10130,8,8
10131,28,28
10132,15,15
10133,38,38
10134,29,29
10135,2,2
10136,5,5
10137,35,35
10138,18,18
10139,13,13
10140,5,5
10141,4,4
10142,2,2
10143,26,24
10144,33,33
10145,5,5
10146,12,12
10147,12,8
10148,8,8
10149,8,8
10150,5,2
10151,38,38
10152,38,38
10153,31,31
10154,3,3
10155,38,38
10156,14,14
10157,33,18
10158,1,1
10159,10,10
10160,4,4
10161,10,10
10162,4,8
10163,10,10
10164,2,2
10165,38,38
10166,38,25
10167,10,10
10168,25,25
10169,39,39
10170,22,33
10171,38,38
10172,6,6
10173,13,46
10174,35,35
10175,10,10
10176,12,12
10177,8,4
10178,5,7
10179,40,40
10180,31,31
10181,37,37
10182,25,25
10183,42,42
10184,36,36
10185,30,30
10186,38,38
10187,12,12
10188,2,20
10189,1,1
10190,2,2
10191,0,0
10192,17,17
10193,21,21
10194,18,18
10195,8,8
10196,13,13
10197,17,8
10198,8,3
10199,37,37
10200,38,46
10201,2,2
10202,38,38
10203,12,12
10204,41,41
10205,7,7
10206,30,2
10207,4,4
10208,13,13
10209,25,25
10210,35,35
10211,1,1
10212,18,4
10213,14,2
10214,11,11
10215,1,45
10216,39,39
10217,31,31
10218,3,3
10219,38,38
10220,10,10
10221,9,9
10222,35,5
10223,7,7
10224,2,2
10225,38,38
10226,2,2
10227,0,0
10228,5,5
10229,38,38
10230,2,2
10231,9,2
10232,7,7
10233,35,21
10234,9,9
10235,26,26
10236,36,36
10237,35,46
10238,38,38
10239,37,37
10240,30,30
10241,1,1
10242,13,1
10243,35,35
10244,25,2
10245,10,9
10246,31,31
10247,13,13
10248,30,30
10249,2,2
10250,38,38
10251,1,1
10252,17,17
10253,35,35
10254,25,25
10255,2,2
10256,38,9
10257,13,13
10258,28,28
10259,39,39
10260,3,3
10261,12,12
10262,15,15
10263,15,7
10264,38,46
10265,4,4
10266,10,10
10267,5,7
10268,11,11
10269,13,13
10270,8,8
10271,25,3
10272,2,2
10273,2,2
10274,18,18
10275,2,2
10276,35,35
10277,25,25
10278,8,8
10279,37,37
10280,25,25
10281,8,5
10282,1,1
10283,9,9
10284,23,11
10285,18,9
10286,12,11
10287,15,15
10288,25,25
10289,13,13
10290,22,22
10291,2,2
10292,31,31
10293,13,13
10294,18,21
10295,35,35
10296,1,2
10297,26,7
10298,2,2
10299,25,37
10300,1,1
10301,13,8
10302,20,20
10303,21,21
10304,23,23
10305,3,3
10306,10,10
10307,10,10
10308,5,5
10309,2,2
10310,30,30
10311,2,2
10312,24,7
10313,0,0
10314,14,14
10315,3,3
10316,13,2
10317,7,7
10318,35,35
10319,1,1
10320,12,12
10321,19,19
10322,42,42
10323,16,16
10324,3,3
10325,32,32
10326,13,13
10327,4,4
10328,15,15
10329,38,38
10330,24,24
10331,33,33
10332,19,19
10333,18,18
10334,10,10
10335,5,5
10336,25,25
10337,1,1
10338,16,16
10339,34,34
10340,39,39
10341,4,4
10342,12,12
10343,26,26
10344,33,33
10345,35,18
10346,12,12
10347,23,23
10348,12,12
10349,25,25
10350,2,2
10351,8,8
10352,18,22
10353,38,5
10354,22,22
10355,42,42
10356,5,5
10357,2,2
10358,38,38
10359,14,14
10360,38,38
10361,25,25
10362,28,28
10363,2,2
10364,31,31
10365,33,33
10366,32,32
10367,13,2
10368,17,17
10369,10,10
10370,8,8
10371,1,1
10372,15,15
10373,9,9
10374,7,5
10375,1,1
10376,3,3
10377,39,39
10378,7,7
10379,4,35
10380,9,9
10381,13,13
10382,13,13
10383,2,1
10384,3,3
10385,10,10
10386,2,2
10387,40,16
10388,21,21
10389,2,2
10390,13,13
10391,33,33
10392,15,15
10393,1,1
10394,4,4
10395,0,0
10396,3,3
10397,37,37
10398,3,23
10399,18,18
10400,24,24
10401,5,7
10402,14,14
10403,19,19
10404,12,12
10405,14,14
10406,17,12
10407,5,5
10408,1,1
10409,13,13
10410,20,10
10411,16,11
10412,10,10
10413,25,2
10414,12,12
10415,17,17
10416,20,41
10417,23,23
10418,25,25
10419,4,4
10420,31,31
10421,2,2
10422,3,43
10423,3,3
10424,11,18
10425,2,5
10426,4,4
10427,33,33
10428,3,3
10429,35,35
10430,31,31
10431,36,36
10432,22,22
10433,19,45
10434,9,9
10435,8,8
10436,38,38
10437,6,13
10438,1,1
10439,13,13
10440,14,14
10441,38,38
10442,14,14
10443,11,11
10444,8,8
10445,24,24
10446,7,7
10447,15,15
10448,18,18
10449,38,38
10450,31,31
10451,9,9
10452,4,4
10453,16,16
10454,11,11
10455,10,10
10456,31,31
10457,25,25
10458,13,13
10459,38,44
10460,5,5
10461,12,12
10462,10,10
10463,11,11
10464,13,13
10465,1,1
10466,14,14
10467,25,25
10468,13,13
10469,30,3
10470,40,7
10471,30,11
10472,17,17
10473,13,13
10474,9,46
10475,39,6
10476,1,1
10477,12,12
10478,30,7
10479,18,18
10480,10,10
10481,1,1
10482,41,12
10483,1,1
10484,2,2
10485,4,4
10486,15,36
10487,6,6
10488,33,33
10489,5,5
10490,9,9
10491,5,5
10492,38,38
10493,25,27
10494,11,11
10495,31,31
10496,30,30
10497,12,12
10498,19,19
10499,13,38
10500,13,13
10501,9,9
10502,13,13
10503,40,40
10504,33,33
10505,13,13
10506,2,2
10507,35,35
10508,9,9
10509,38,38
10510,4,4
10511,38,38
10512,3,3
10513,34,34
10514,18,18
10515,1,1
10516,33,7
10517,41,41
10518,9,1
10519,25,25
10520,11,26
10521,15,35
10522,6,6
10523,21,21
10524,6,6
10525,10,10
10526,1,4
10527,15,15
10528,22,22
10529,13,33
10530,38,39
10531,6,6
10532,6,7
10533,10,10
10534,25,25
10535,3,3
10536,4,4
10537,9,5
10538,3,3
10539,1,1
10540,12,12
10541,12,12
10542,22,22
10543,5,1
10544,30,31
10545,35,35
10546,30,31
10547,4,4
10548,18,18
10549,1,17
10550,30,21
10551,31,31
10552,5,5
10553,11,11
10554,8,8
10555,18,18
10556,12,12
10557,13,13
10558,13,13
10559,17,4
10560,14,14
10561,4,4
10562,11,11
10563,10,10
10564,30,30
10565,10,13
10566,4,4
10567,9,9
10568,35,35
10569,13,13
10570,11,11
10571,35,35
10572,18,14
10573,16,16
10574,14,14
10575,28,5
10576,25,25
10577,2,2
10578,40,29
10579,39,22
10580,10,10
10581,35,35
10582,13,13
10583,38,17
10584,31,31
10585,9,16
10586,5,5
10587,35,35
10588,11,11
10589,10,10
10590,11,11
10591,21,21
10592,3,2
10593,5,5
10594,38,38
10595,35,35
10596,4,4
10597,13,13
10598,13,13
10599,2,14
10600,10,10
10601,13,13
10602,1,1
10603,34,1
10604,3,3
10605,5,5
10606,2,2
10607,38,38
10608,15,15
10609,13,2
10610,4,4
10611,36,36
10612,0,0
10613,17,17
10614,30,30
10615,4,1
10616,2,2
10617,5,5
10618,1,1
10619,13,13
10620,9,9
10621,4,4
10622,4,4
10623,31,31
10624,38,46
10625,4,4
10626,12,11
10627,18,18
10628,18,9
10629,12,12
10630,38,38
10631,6,6
10632,4,4
10633,3,3
10634,15,15
10635,9,9
10636,12,12
10637,1,1
10638,10,10
10639,27,27
10640,5,8
10641,5,5
10642,9,9
10643,23,23
10644,2,2
10645,40,5
10646,18,19
10647,15,15
10648,33,33
10649,4,4
10650,14,14
10651,2,2
10652,20,30
10653,7,8
10654,5,5
10655,14,14
10656,5,7
10657,4,4
10658,9,9
10659,36,36
10660,26,26
10661,15,15
10662,4,4
10663,35,35
10664,12,12
10665,2,2
10666,2,2
10667,11,11
10668,38,38
10669,25,25
10670,13,13
10671,14,14
10672,7,7
10673,1,9
10674,9,9
10675,2,2
10676,1,4
10677,10,10
10678,16,5
10679,1,1
10680,3,3
10681,17,17
10682,3,3
10683,37,37
10684,10,10
10685,38,38
10686,13,13
10687,38,38
10688,13,13
10689,12,39
10690,1,1
10691,6,6
10692,13,13
10693,3,3
10694,17,17
10695,9,9
10696,38,38
10697,2,2
10698,13,13
10699,18,11
10700,2,2
10701,38,38
10702,8,8
10703,6,6
10704,11,11
10705,12,12
10706,1,5
10707,13,2
10708,10,10
10709,35,35
10710,4,4
10711,17,17
10712,4,4
10713,31,31
10714,11,12
10715,8,8
10716,21,21
10717,27,27
10718,29,29
10719,23,23
10720,34,34
10721,2,2
10722,2,46
10723,1,1
10724,26,26
10725,20,20
10726,11,18
10727,31,31
10728,9,9
10729,12,12
10730,36,45
10731,16,16
10732,16,16
10733,20,45
10734,7,7
10735,1,38
10736,41,41
10737,10,10
10738,38,38
10739,28,28
10740,2,2
10741,13,11
10742,38,38
10743,35,35
10744,22,22
10745,29,29
10746,38,46
10747,11,12
10748,17,17
10749,11,11
10750,11,11
10751,9,9
10752,18,18
10753,3,30
10754,9,39
10755,25,25
10756,38,38
10757,38,6
10758,35,35
10759,12,12
10760,15,15
10761,12,12
10762,28,28
10763,42,42
10764,11,11
10765,35,35
10766,12,12
10767,8,8
10768,35,35
10769,2,2
10770,19,8
10771,12,12
10772,13,7
10773,38,38
10774,4,4
10775,38,38
10776,1,1
10777,16,16
10778,12,12
10779,5,5
10780,3,3
10781,12,12
10782,8,12
10783,31,31
10784,5,5
10785,12,12
10786,9,9
10787,30,30
10788,33,33
10789,3,3
10790,17,17
10791,38,38
10792,12,18
10793,39,39
10794,12,12
10795,24,1
10796,12,12
10797,11,11
10798,29,31
10799,2,2
10800,8,3
10801,35,35
10802,31,31
10803,12,12
10804,4,4
10805,5,5
10806,36,36
10807,42,42
10808,18,18
10809,13,13
10810,2,2
10811,12,12
10812,4,4
10813,2,2
10814,20,20
10815,20,45
10816,35,35
10817,3,2
10818,33,33
10819,10,10
10820,42,35
10821,23,23
10822,12,12
10823,13,13
10824,10,10
10825,16,35
10826,38,38
10827,12,12
10828,4,4
10829,4,4
10830,38,38
10831,13,13
10832,5,5
10833,2,46
10834,3,3
10835,4,4
10836,13,13
10837,2,47
10838,1,1
10839,7,7
10840,17,14
10841,17,17
10842,7,7
10843,13,13
10844,5,1
10845,38,35
10846,2,2
10847,14,14
10848,4,4
10849,7,7
10850,25,25
10851,1,1
10852,26,26
10853,2,2
10854,17,35
10855,12,12
10856,29,29
10857,2,2
10858,17,17
10859,3,10
10860,26,24
10861,23,5
10862,18,18
10863,17,17
10864,29,29
10865,10,10
10866,10,10
10867,2,2
10868,10,10
10869,3,3
10870,15,15
10871,35,35
10872,17,17
10873,13,13
10874,20,23
10875,11,11
10876,28,28
10877,6,6
10878,18,18
10879,2,2
10880,5,5
10881,13,13
10882,4,4
10883,9,10
10884,3,3
10885,20,9
10886,38,1
10887,13,11
10888,1,1
10889,14,14
10890,1,1
10891,11,28
10892,19,19
10893,17,35
10894,38,38
10895,13,13
10896,9,9
10897,1,1
10898,0,0
10899,12,12
10900,41,41
10901,5,5
10902,16,16
10903,18,18
10904,36,36
10905,9,9
10906,25,25
10907,12,12
10908,14,4
10909,18,18
10910,5,5
10911,19,19
10912,17,17
10913,2,2
10914,6,6
10915,10,10
10916,1,1
10917,38,38
10918,14,14
10919,38,38
10920,20,25
10921,9,4
10922,18,18
10923,16,16
10924,7,2
10925,31,31
10926,5,3
10927,35,35
10928,11,18
10929,3,3
10930,3,3
10931,14,4
10932,25,25
10933,36,26
10934,3,3
10935,12,12
10936,10,2
10937,5,5
10938,13,13
10939,9,9
10940,1,1
10941,5,4
